Parc.;Variedad;Image Name;Intensity;Hue;Saturation;Lightness;a*;b*;u*;v*;GA;GGA;CSI
143;QUC 3531-2018;R-006_Plot-143;0.4078594;58.774227;0.27456427;48.761528;-8.132808;28.95466;1.9710736;32.69794;0.453282828;5.41E-04;99.88062077
144;QUC 4470-2021;R-006_Plot-144;0.47955883;44.58137;0.2790339;55.560482;-2.6421027;31.800362;11.620836;35.77518;8.12E-04;0;100
145;QUC 3313-2019;R-006_Plot-145;0.5174585;48.097446;0.25084078;59.47279;-4.7551274;31.595575;8.674234;36.939182;0.062007874;0;100
146;QUC 3679-2016;R-006_Plot-146;0.36293387;56.440712;0.25107807;43.08865;-6.454524;24.534801;2.4166594;27.112823;0.318722944;0.001262626;99.60384833
147;QUC 4636-2021;R-006_Plot-147;0.46009102;37.819683;0.26861334;52.633156;0.97028214;29.133675;15.764599;31.955322;0.002074315;0;100
148;QUC 3572-2018;R-006_Plot-148;0.42571494;44.17139;0.30282998;49.991165;-2.0579388;30.74291;11.539835;33.315918;0.00261544;0;100
149;QUC 3635-2020;R-006_Plot-149;0.40740952;45.235588;0.2786631;47.703205;-2.6909924;27.97136;9.358282;30.496164;0.002818182;0;100
150;QUC 3419-2020;R-006_Plot-150;0.42552653;52.91895;0.2306034;49.550697;-5.854538;25.849195;4.1324687;29.68221;0.115710678;1.80E-04;99.84411535
151;QUC 3581-2018;R-007_Plot-151;0.4083868;38.386593;0.24538475;46.7822;0.1214912;24.83422;12.171163;26.960604;0.005501443;0;100
152;QUC 3588-2020;R-007_Plot-152;0.4503356;44.65845;0.26903784;52.23989;-2.6696749;29.448544;10.369591;32.899223;0.067272727;0;100
153;QUC 4539-2021;R-007_Plot-153;0.40785894;48.683025;0.25615895;47.69929;-4.2484903;26.626493;6.6035933;29.637772;0.019119769;1.80E-04;99.05660377
154;QUC 3507-2020;R-007_Plot-154;0.46583;51.581448;0.31455034;55.37084;-6.1551394;34.87812;7.443853;39.109043;0.051587302;0;100
155;QUC 3501-2020;R-007_Plot-155;0.40048608;54.550426;0.25308448;47.253994;-6.3205204;26.510427;3.572202;29.836138;0.206980519;1.80E-04;99.91285403
156;QUC 3595-2020;R-007_Plot-156;0.38907385;54.4678;0.24189794;45.783474;-6.0720887;25.064201;3.300775;28.157694;0.202040086;0.002952756;98.53852967
157;QUC 3319-2020;R-007_Plot-157;0.44202146;48.51639;0.2764259;51.790253;-4.415113;30.02221;7.9597282;33.651054;0.02768759;0;100
158;QUC 3598-2020;R-007_Plot-158;0.45751;41.44364;0.30988604;53.31733;-0.4565043;32.806377;15.085207;35.60729;3.61E-04;0;100
159;QUC 3597-2020;R-007_Plot-159;0.39544275;56.5717;0.23840892;46.576077;-6.7755604;25.281935;2.4403126;28.673634;0.30547602;2.68E-04;99.91212654
160;QUC 3679-2016  ;R-007_Plot-160;0.35098886;58.57959;0.26298046;42.03302;-7.0665555;24.883722;1.6392015;27.256021;0.462866858;2.68E-04;99.94200657
161;QUC 3634-2020;R-007_Plot-161;0.44461322;45.478054;0.2658664;51.634415;-3.0388572;28.973095;9.585056;32.409164;0.064364347;0.001598011;97.51724138
162;QUC 3418-2020;R-007_Plot-162;0.46645;49.82347;0.29723203;54.956978;-5.241159;33.252914;8.193936;37.429214;0.02290483;0;100
163;CBC 509 CHILE/SOMAT_3.1//BOOMER_18/LOTUS_4/6/ZAMPULLIN_2/GUANAY/5/NETTA_4/DUKEM_12//RASCON_19/3/SORA/2*PLATA_12/4/GREEN_18/FOCHA_1//AIRON_1/7/ZAKA/3/AJAIA_12/F3LOCAL(SEL.ETHIO.135.85)//PLATA_13/4/SOOTY_9/RASCON_37//WODUCK/CHAM_3/8/SELIM//SOUAI/FUMA_1;R-007_Plot-163;0.39989313;47.778656;0.28680575;47.198387;-3.788022;28.434109;7.8882127;30.980003;0.005189692;0;100
164;QUC 3310-2020;R-007_Plot-164;0.41436172;49.1052;0.31113833;49.31334;-4.4499645;31.24841;8.123782;34.04086;0.035333807;0;100
165;QUC 3656-2020;R-007_Plot-165;0.45349455;50.737747;0.2988292;53.63968;-5.578653;32.74948;7.3926597;36.719;0.040482955;0;100
166;QUC 4533-2021;R-007_Plot-166;0.37056506;47.781883;0.26253033;43.539967;-3.6225467;25.041794;6.5740438;27.117933;0.022549716;0;100
167;QUC 3589-2020;R-007_Plot-167;0.38779926;40.045635;0.26584315;44.910137;-0.36946812;25.47984;11.515836;27.191153;0.025546159;0;100
168;QUC 3536-2018;R-007_Plot-168;0.46580175;54.159763;0.3267324;55.850765;-7.5398197;36.200306;5.877604;40.63293;0.057883523;0;100
169;QUC 3558-2018;R-007_Plot-169;0.50655836;46.10759;0.38190484;60.45239;-2.858384;42.52315;15.688212;46.090553;0.005504261;0;100
170;QUC 3522-2020;R-007_Plot-170;0.5624744;42.674904;0.3692531;65.81087;-0.34801695;44.499046;21.076286;48.764534;7.05E-04;0;100
171;QUC 35783-2020;R-007_Plot-171;0.48301426;36.056152;0.29869562;55.31156;2.9195805;32.600533;20.460247;35.22429;0.00431642;0;100
172;QUC 3313-2020;R-007_Plot-172;0.4794166;42.897102;0.34719074;56.46071;-0.8626879;37.368526;16.504034;40.340427;0.00440451;0;100
173;QUC 3529-2017;R-007_Plot-173;0.39414692;48.26689;0.3699336;47.83986;-3.7797499;34.224667;9.945938;35.80728;0.004844961;0;100
174;QUC 3545-2020;R-007_Plot-174;0.4761878;32.47063;0.2809667;53.949337;4.7776403;30.311722;22.270155;32.494236;2.64E-04;0;100
175;QUC 3519-2022;R-007_Plot-175;0.48728648;41.808697;0.32443106;56.82479;-0.4523247;35.781403;16.610844;39.05348;4.79E-04;0;100
176;QUC 4628-2021;R-008_Plot-176;0.4720045;36.225647;0.2840135;53.955826;2.3314316;30.824816;18.676552;33.473152;6.70E-04;0;100
177;QUC 4222-2021;R-008_Plot-177;0.5429237;35.40271;0.24558502;60.782383;2.1338615;30.773727;19.088892;34.98243;0.008897111;0;100
178;QUC 4548-2021;R-008_Plot-178;0.5246093;37.917725;0.29845226;59.949234;1.8053714;35.060814;20.244116;38.763107;0.001145173;0;100
179;QUC 3534-2018  ;R-008_Plot-179;0.5144931;44.274467;0.38356942;61.101555;-1.4454024;42.93355;18.139652;46.303745;7.93E-04;0;100
180;QUC 3663-2020;R-008_Plot-180;0.5239685;33.986015;0.27218693;59.029762;3.820797;32.12274;22.13215;35.488316;2.64E-04;0;100
181;QUC 3526-2022;R-008_Plot-181;0.51966554;44.639885;0.36054212;61.30402;-1.9932294;41.287655;16.733894;45.191628;9.69E-04;0;100
182;QUC 4614-2021;R-008_Plot-182;0.39263734;46.32699;0.29806435;46.417534;-3.0201948;28.688057;9.015029;30.8289;0.042258523;0;100
183;QUC 3573-2020;R-008_Plot-183;0.35554004;50.713303;0.23014003;41.581623;-4.4769673;22.236948;4.207805;24.370415;0.213600852;0.006036932;97.17373234
184;QUC 3533-2022;R-008_Plot-184;0.35619065;53.151604;0.22122532;41.667698;-5.126575;21.81374;3.1658592;24.136642;0.167371388;0.006518675;96.10526316
185;QUC 4553-2021;R-008_Plot-185;0.3719189;45.8139;0.23890871;43.229294;-2.9406269;23.269556;6.8485026;25.368752;0.050870028;0.00443892;91.27399651
186;QUC 4224-2021;R-008_Plot-186;0.4481524;45.648167;0.29127735;52.437088;-2.996727;31.25626;10.580717;34.591457;0.012606534;0;100
187;QUC 3315-2019;R-008_Plot-187;0.38603917;44.195564;0.28724468;45.339363;-2.0716772;27.31548;9.782442;29.20326;0.00443892;0;100
188;QUC 3309-2020;R-008_Plot-188;0.41023508;53.31135;0.28529358;48.799362;-6.2341084;29.43844;4.8556414;32.744904;0.075697924;0;100
189;QUC 3531-2022;R-008_Plot-189;0.41760287;49.518616;0.2604909;48.916378;-4.65697;27.542646;6.4511237;30.819319;0.007990057;0;100
190;QUC 3610-2020;R-008_Plot-190;0.37433758;54.277782;0.2591172;44.37475;-5.9755087;25.546686;3.5214097;28.21706;0.15234375;0;100
191;QUC 3534-2022;R-008_Plot-191;0.37633002;57.42883;0.24774033;44.62635;-6.9027395;25.080702;2.0807943;28.053217;0.331961346;0;100
192;QUC 3517-2017  ;R-008_Plot-192;0.41232848;57.358013;0.27823448;49.231346;-7.7724986;29.385698;2.6648262;33.11999;0.271564066;0;100
193;QUC 3416-2020;R-008_Plot-193;0.47000387;50.984676;0.2673983;54.922268;-5.754377;31.001791;6.598413;35.55843;0.032738095;0;100
194;QUC 3558-2020;R-008_Plot-194;0.38886166;56.527645;0.2446158;45.937;-6.752615;25.427134;2.4894087;28.64679;0.241792929;0;100
195;QUC 4562-2021;R-008_Plot-195;0.42363867;47.591587;0.2342763;49.025463;-3.923186;25.591022;6.777666;28.94888;0.063797423;0.002326414;96.35343619
196;QUC 4537-2021;R-008_Plot-196;0.38464502;51.51606;0.23797536;45.029736;-5.038827;24.307896;4.422661;27.110075;0.072510823;9.02E-05;99.87562189
197;QUC 3409-2020;R-008_Plot-197;0.46883357;50.82691;0.25398463;54.538227;-5.604748;29.766966;6.324939;34.327084;0.086309524;0;100
198;QUC 3630-2020;R-008_Plot-198;0.41248503;44.723156;0.25203764;47.83986;-2.66219;26.169361;8.733571;28.95048;0.030393218;1.80E-04;99.40652819
199;QUC 3624-2020;R-008_Plot-199;0.41125575;42.79929;0.28007543;47.933224;-1.5322157;28.041365;11.102066;30.37973;0.017454545;0;100
200;QUC 3509-2017 ;R-008_Plot-200;0.44670305;55.072838;0.26522493;52.66011;-7.185213;29.985186;3.9560723;34.39611;0.211670274;0;100
201;QUC 3679-2020;R-009_Plot-201;0.4308324;52.136017;0.2338661;50.13669;-5.6665616;26.306124;4.6135635;30.19275;0.094967532;0;100
202;QUC 3493-2018;R-009_Plot-202;0.42016092;53.85899;0.22897631;48.995407;-6.110587;25.539202;3.6151602;29.326307;0.171272727;3.64E-04;99.78768577
203;QUC 3509-2017;R-009_Plot-203;0.395889;57.15155;0.2486754;46.838547;-7.0819087;26.141943;2.3390057;29.558834;0.332070707;9.02E-05;99.97284085
204;QUC 3614-2020;R-009_Plot-204;0.46115866;47.62705;0.26290113;53.583973;-4.141956;29.811745;8.435566;33.84513;0.034451659;0;100
205;QUC 4540-2021;R-009_Plot-205;0.38230217;57.291935;0.22847354;44.978535;-6.703674;23.922407;1.9543568;27.073011;0.396554834;2.71E-04;99.93177166
206;QUC 3772-2021;R-009_Plot-206;0.4634848;54.076508;0.26370758;54.400738;-6.9665184;30.652897;4.641011;35.36911;0.196313529;1.79E-04;99.9088423
207;QUC 3417-2020;R-009_Plot-207;0.50344056;46.955383;0.29512417;58.658436;-3.9530284;34.78662;11.048894;39.444355;0.001172439;0;100
208;QUC 3584-2020;R-009_Plot-208;0.45656666;52.61742;0.27383822;53.705097;-6.3596478;31.012548;5.615272;35.393562;0.096771284;2.71E-04;99.72041007
209;QUC 3618-2020;R-009_Plot-209;0.45303294;53.219196;0.3091687;54.0077;-6.8137293;33.856182;5.986072;38.009567;0.067644953;0;100
210;QUC 3489-2018  ;R-009_Plot-210;0.40269896;56.394215;0.25944346;47.7384;-7.035183;27.27402;2.8674;30.7648;0.324892627;0.001163207;99.64197191
211;QUC 4480-2021;R-009_Plot-211;0.39618638;57.620636;0.29045564;47.628777;-7.756813;29.427935;2.5932586;32.721344;0.277698864;0;100
212;QUC 3513-2020;R-009_Plot-212;0.39647362;56.010487;0.25813866;46.99098;-6.8283105;26.816313;2.9484897;30.138681;0.19309304;0;100
213;QUC 3632-2020;R-009_Plot-213;0.44986248;34.957134;0.27308363;51.30304;2.724237;28.635489;18.08666;30.834196;0.002594846;0;100
214;QUC 3601-2020;R-009_Plot-214;0.5649832;38.44316;0.28192872;63.981506;1.1516206;35.686115;19.910376;40.43025;5.33E-04;0;100
215;QUC 4597-2021;R-009_Plot-215;0.37794375;47.953323;0.25410062;44.26565;-3.7472367;24.8475;6.3857727;27.153273;0.027077415;0;100
216;QUC 3543-2022;R-009_Plot-216;0.36571833;60.106544;0.34531635;45.220974;-8.877793;31.729145;1.5890352;34.069775;0.599609375;8.88E-05;99.98519396
217;QUC 3224-2020;R-009_Plot-217;0.482464;42.639866;0.34122187;56.665768;-0.7535783;37.01665;16.573547;40.091724;0.003523608;0;100
218;QUC 4557-2021;R-009_Plot-218;0.38241577;45.4931;0.31589675;45.436275;-2.4893904;29.296438;9.89517;30.94536;0.024946733;0;100
219;QUC 3581-2020;R-009_Plot-219;0.3973067;44.22459;0.31816995;47.038963;-1.8729119;30.219381;11.298018;32.02681;0.002308239;0;100
220;QUC 3637-2020;R-009_Plot-220;0.4610059;33.957607;0.2963814;52.683678;4.148906;30.952036;21.383823;32.880253;5.29E-04;0;100
221;QUC 3661-2020;R-009_Plot-221;0.5794454;35.70822;0.2814039;65.12667;3.2046013;35.959732;23.438053;40.485134;2.64E-04;0;100
222;QUC 3613-2017 ;R-009_Plot-222;0.51749796;42.522385;0.3625778;60.820072;-0.34829202;41.024136;19.176628;44.468178;3.52E-04;0;100
223;QUC 3561-2020;R-009_Plot-223;0.54170376;37.820503;0.29921085;61.750477;1.9584948;36.028168;21.081818;40.022724;3.52E-04;0;100
224;QUC 3627-2020;R-009_Plot-224;0.51409096;32.286076;0.2552873;57.583317;4.3268747;29.93104;21.840212;33.057907;2.64E-04;0;100
225;QUC 4543-2021;R-009_Plot-225;0.5445227;36.300346;0.26884687;61.3916;2.2360704;33.125504;20.303663;37.27529;6.70E-04;0;100
226;QUC 3423-2020;R-010_Plot-226;0.54112333;37.014084;0.2794268;61.280098;2.0274901;34.04552;20.339815;38.131523;7.66E-04;0;100
227;QUC 3117-2020;R-010_Plot-227;0.47948316;28.765274;0.23138493;53.323936;5.3440166;25.90384;21.198748;28.221167;2.64E-04;0;100
228;QUC 3422-2020;R-010_Plot-228;0.5530035;34.743725;0.31183374;62.730923;4.8117504;37.347347;26.313187;40.779556;3.52E-04;0;100
229;QUC 3611-2020;R-010_Plot-229;0.42438868;31.255796;0.29548252;48.42664;5.5917077;28.58003;22.077967;29.479609;3.52E-04;0;100
230;QUC 3212-2020;R-010_Plot-230;0.45593548;34.689205;0.29349047;52.18529;3.5201204;30.55255;20.185232;32.547695;5.29E-04;0;100
231;QUC 3672-2018  ;R-010_Plot-231;0.58417016;37.606464;0.33017248;66.67474;3.1659722;41.265106;25.691864;45.541504;3.52E-04;0;100
232;QUC 3406-2020;R-010_Plot-232;0.44004035;36.06449;0.30487812;50.758823;2.7983286;30.753576;18.96639;32.508823;5.33E-04;0;100
233;QUC 3606-2021;R-010_Plot-233;0.36964083;47.943974;0.25972193;43.40979;-3.6786985;24.81735;6.402284;26.903654;0.050870028;0;100
234;QUC 3316-2019;R-010_Plot-234;0.3927635;50.452316;0.29284596;46.705566;-4.8740563;28.742994;6.3909254;31.324417;0.023520085;0;100
235;UC-1218;R-010_Plot-235;0.44320527;49.79293;0.2943498;52.331833;-5.0097475;31.684795;7.736742;35.346405;0.004616477;0;100
236;QUC 3529-2022;R-010_Plot-236;0.3895026;48.26352;0.2663036;45.76683;-3.932682;26.382185;6.8098173;28.888845;0.012517756;0;100
237;QUC 4255-2021;R-010_Plot-237;0.41725346;52.841095;0.27153808;49.317062;-6.0150504;28.704704;4.948014;32.20538;0.082652699;8.88E-05;99.89258861
238;QUC 3223-2020;R-010_Plot-238;0.5442899;40.645744;0.27943122;62.038338;-0.41633043;34.695557;16.828821;39.427803;8.05E-04;0;100
239;QUC 3218-2020;R-010_Plot-239;0.5722494;41.869408;0.32730716;65.96715;-0.4079404;40.957787;19.704538;45.899498;9.77E-04;0;100
240;QUC 3546-2020;R-010_Plot-240;0.4532976;49.98043;0.30327642;53.623302;-5.215326;33.021133;8.027882;36.869877;0.043412642;0;100
241;QUC 4538-2021;R-010_Plot-241;0.40816024;48.729065;0.26340407;47.84765;-4.2629437;27.20092;6.8083034;30.180567;0.066929134;1.79E-04;99.73262032
242;QUC 4561-2021;R-010_Plot-242;0.40957704;43.908592;0.29137003;48.006947;-1.9855087;28.922316;10.770944;31.240923;0.003131711;0;100
243;QUC 3562-2020;R-010_Plot-243;0.4311494;53.919483;0.26214862;50.79087;-6.52921;28.809118;4.3494887;32.766506;0.109217172;9.02E-05;99.91742362
244;QUC 3420-2020;R-010_Plot-244;0.4412148;49.18296;0.28554547;51.91097;-4.720651;30.79493;7.80381;34.414215;0.016865079;0;100
245;QUC 3532-2018  ;R-010_Plot-245;0.42533278;57.822502;0.29296637;51.003754;-8.300688;31.347797;2.7104938;35.371365;0.31988189;0;100
246;QUC 3213-2020;R-010_Plot-246;0.5197201;45.422043;0.2796132;59.965748;-3.2460933;34.06467;11.981823;38.980606;0.016594517;0;100
247;QUC 3662-2020;R-010_Plot-247;0.47330728;38.656235;0.27737677;54.259495;0.691645;30.637331;16.114035;33.730453;5.41E-04;0;100
248;QUC 4255-2021;R-010_Plot-248;0.59532017;43.859398;0.26620215;67.48678;-2.7208204;36.368458;14.39236;42.69927;0.001082251;0;100
249;QUC 3523-2022;R-010_Plot-249;0.49728775;50.746628;0.23596025;57.2741;-5.7510824;29.536678;6.208727;34.75129;0.035;0;100
250;QUC 3639-2020;R-010_Plot-250;0.47042465;39.91822;0.25804985;53.79974;-0.3797688;29.017584;13.789019;32.4008;0.008207071;0;100
251;QUC 4596-2021;R-011_Plot-251;0.46063566;44.23263;0.2567495;53.128452;-2.5860014;28.906387;10.364432;32.60591;0.004058442;0;100
252;QUC 4544-2021;R-011_Plot-252;0.5311269;45.039146;0.2976545;61.46311;-2.9341826;36.29236;13.4598;41.253277;0.002090909;0;100
253;QUC 3585-2020;R-011_Plot-253;0.47489122;46.54673;0.29230624;55.470448;-3.592377;32.924347;10.5986805;36.93506;0.012626263;0;100
254;QUC 3454-2017;R-011_Plot-254;0.3959582;61.81906;0.19494468;46.163815;-7.5051246;22.240492;0.26331568;25.935606;0.66765873;0.008387446;98.74375253
255;QUC 3225-2020;R-011_Plot-255;0.5087345;55.065956;0.24341375;58.995903;-7.6639376;31.19428;4.115114;37.064598;0.149801587;9.02E-05;99.9397953
256;QUC 3615-2020;R-011_Plot-256;0.46741644;45.358025;0.2736041;54.230534;-3.027381;30.796543;10.532093;34.64549;0.010647817;0;100
257;QUC 3633-2020;R-011_Plot-257;0.51660246;43.78445;0.32736886;60.28086;-1.7619733;38.019394;15.802335;42.165257;0.002164502;0;100
258;QUC 3448-2017  ;R-011_Plot-258;0.46366307;47.600292;0.2978379;54.439163;-4.068288;32.875813;9.765634;36.725166;0.001352814;0;100
259;QUC 3328-2019  ;R-011_Plot-259;0.35772815;52.74722;0.2766701;42.63957;-5.388536;25.757078;4.289571;27.831646;0.104867573;1.79E-04;99.82935154
260;QUC 3623-2020;R-011_Plot-260;0.42906746;46.261467;0.27736372;50.176594;-3.2884076;29.159075;9.155379;32.266216;0.031406586;0;100
261;QUC 3586-2020;R-011_Plot-261;0.41736278;53.122623;0.28278154;49.539608;-6.189285;29.635185;5.0472393;33.099163;0.082652699;2.66E-04;99.67776584
262;QUC 3678-2016;R-011_Plot-262;0.38330865;58.185623;0.28236896;46.0568;-7.6827893;28.105316;2.1398547;31.166525;0.340110085;1.78E-04;99.94779431
263;QUC 3424-2020;R-011_Plot-263;0.42524543;43.01044;0.30268657;49.823013;-1.4288636;30.571198;12.394833;32.996464;0.001789549;0;100
264;QUC 3208-2020;R-011_Plot-264;0.5421272;40.719448;0.3362922;62.777004;0.6164753;39.89204;20.554068;43.89779;0.0078125;0;100
265;QUC 3531-2018  ;R-011_Plot-265;0.4922401;49.105713;0.36759794;58.99308;-4.9555492;40.737766;11.650122;44.6895;8.88E-04;0;100
266;QUC 3678-2016  ;R-011_Plot-266;0.46832561;47.287884;0.38420773;56.394115;-3.5130837;40.275593;13.395499;43.179333;0.003107244;0;100
267;QUC 3604-2020;R-011_Plot-267;0.55181974;31.963083;0.2822309;61.816086;5.9410076;34.124992;26.69856;37.45835;1.76E-04;0;100
268;QUC 3517-2022;R-011_Plot-268;0.5925041;35.463024;0.31460392;66.97564;4.5832853;39.860943;27.495129;44.087578;4.44E-04;0;100
269;QUC 3411-2020;R-011_Plot-269;0.53689903;31.72854;0.26526397;60.015244;5.279976;31.815138;24.437498;35.104073;1.78E-04;0;100
270;QUC 4550-2021;R-011_Plot-270;0.49922228;31.691805;0.2625314;56.056248;4.8792663;29.786423;22.47046;32.478245;1.76E-04;0;100
271;QUC 3412-2020;R-011_Plot-271;0.44576326;29.701107;0.27974963;50.386223;6.349421;28.319326;23.421516;29.570063;0.002026075;0;100
272;QUC 4549-2021;R-011_Plot-272;0.509099;31.368698;0.27612543;57.226753;5.7160864;31.39578;24.616165;34.010464;0;0;NaN
273;QUC 3555-2017;R-011_Plot-273;0.6200259;34.552658;0.29032677;69.268654;4.693461;38.686466;27.472597;43.571987;1.76E-04;0;100
274;QUC 3548-2022;R-011_Plot-274;0.53328604;36.78255;0.29781276;60.714993;2.6419494;35.30451;21.758398;38.981243;3.52E-04;0;100
275;QUC 4595-2021;R-011_Plot-275;0.53712595;31.927364;0.25427622;59.913433;4.729302;30.844557;23.130762;34.30558;2.87E-04;0;100
276;QUC 3593-2020;R-012_Plot-276;0.6085903;35.239788;0.29100263;68.20948;4.065807;38.2939;26.15701;43.11472;5.74E-04;0;100
277;QUC 3599-2020;R-012_Plot-277;0.5190641;28.097313;0.26115656;57.691658;7.629224;30.117842;27.177681;32.530605;8.81E-05;0;100
278;QUC 3613-2017;R-012_Plot-278;0.5858594;33.431625;0.27381754;65.3768;4.7414284;35.184147;25.62588;39.4877;1.76E-04;0;100
279;QUC 3742-2020;R-012_Plot-279;0.58667225;33.35598;0.2639609;65.3048;4.416764;34.25609;24.6949;38.685333;0;0;NaN
280;QUC 3613-2020;R-012_Plot-280;0.5299355;30.890432;0.28272605;59.42258;6.590961;32.93792;26.944584;35.69975;4.40E-04;0;100
281;QUC 3643-2020;R-012_Plot-281;0.55636454;31.372215;0.2907014;62.326675;6.8330607;35.054134;28.601929;38.208824;8.81E-05;0;100
282;QUC 3530-2022;R-012_Plot-282;0.48099804;34.744743;0.2989998;54.95067;3.813432;32.348675;21.712944;34.72221;5.33E-04;0;100
283;QUC 3669-2020;R-012_Plot-283;0.5869551;39.476154;0.3847037;68.207245;2.9677777;47.008316;27.721786;50.73211;2.66E-04;0;100
284;QUC 3629-2020;R-012_Plot-284;0.5405881;33.303696;0.324138;61.420753;6.363458;37.58906;28.754763;40.29674;4.40E-04;0;100
