Parc.;Variedad;Image Name;Intensity;Hue;Saturation;Lightness;a*;b*;u*;v*;GA;GGA;CSI
285;QUC 3621-2020;R-012_Plot-285;0.5276974;33.25042;0.30923128;59.847248;5.728535;35.535526;26.684427;38.27823;2.66E-04;0;100
286;QUC 3220-2020;R-012_Plot-286;0.49615958;34.364544;0.30431628;56.593525;4.3800592;33.57177;23.307226;36.064716;1.78E-04;0;100
287;QUC 4545-2021;R-012_Plot-287;0.5415798;45.546387;0.35246128;63.652515;-2.7950482;42.06045;16.031488;46.697327;0.001953125;0;100
288;QUC 3526-2017;R-012_Plot-288;0.3939738;53.746834;0.287592;47.026974;-6.223337;28.720028;4.4821386;31.660229;0.093324982;0;100
289;QUC 4547-2021;R-012_Plot-289;0.48202434;45.422268;0.3276561;56.722855;-2.7415497;36.21558;13.225618;39.879784;0.012695313;0;100
290;QUC 3593-2017;R-012_Plot-290;0.4492645;52.80548;0.30353135;53.44597;-6.542197;33.114857;6.079732;37.17488;0.041637074;0;100
291;QUC 4636-2021;R-012_Plot-291;0.41623953;45.962032;0.24480325;48.246346;-3.2209227;25.910091;7.8577065;28.923899;0.052523264;0;100
292;QUC 3679-2020;R-012_Plot-292;0.40802574;58.889412;0.2527057;48.392193;-7.863049;27.24903;1.7262301;31.065956;0.44031854;0.003221188;99.26844137
293;QUC 3414-2020;R-012_Plot-293;0.48886862;51.617264;0.26741725;57.030792;-6.2039523;32.05418;6.484672;37.09859;0.030934343;0;100
294;QUC 3213-2020;R-012_Plot-294;0.4834464;47.21303;0.28338736;56.315258;-4.0304747;32.70558;9.9342;37.049644;0.003156566;0;100
295;QUC 3493-2018;R-012_Plot-295;0.42928502;57.110844;0.2314192;50.25988;-7.293159;26.444561;2.3413756;30.667479;0.31952398;3.58E-04;99.88798656
296;QUC 4667-2021;R-012_Plot-296;0.37506795;50.557285;0.225505;43.709686;-4.5727787;22.848068;4.4406033;25.415516;0.102002165;0;100
297;QUC 3555-2017  ;R-012_Plot-297;0.47014418;53.572906;0.29311454;55.644104;-7.0674186;33.524155;5.6294837;38.22229;0.085678211;0;100
298;QUC 3326-2019;R-012_Plot-298;0.49333143;48.109188;0.30182987;57.8026;-4.5117893;34.963154;10.180561;39.494064;0.015963203;0;100
299;QUC 3548-2022;R-012_Plot-299;0.37930742;56.265522;0.33156246;46.26637;-7.3859873;31.300137;3.636021;33.773273;0.205545455;0;100
300;QUC 3646-202;R-012_Plot-300;0.5723326;41.403633;0.26256245;64.76073;-1.1898112;34.550835;15.819435;40.078457;0.001352814;0;100
301;QUC 3545-2020;R-013_Plot-301;0.58533126;35.276245;0.28708464;65.76577;3.7677333;36.738567;24.7442;41.211006;6.31E-04;0;100
302;QUC 3223-2020;R-013_Plot-302;0.5851062;33.55799;0.23472059;64.736374;3.1733787;31.331833;21.363396;36.066753;2.73E-04;0;100
303;QUC 3533-2022;R-013_Plot-303;0.38264713;50.23404;0.2401709;44.755672;-4.585365;24.272762;5.0279317;26.927633;0.05762987;0;100
304;QUC 35783-2020;R-013_Plot-304;0.4770662;42.76832;0.2940433;55.345894;-1.4725995;32.739544;13.735242;36.295815;0.041666667;0;100
305;QUC 3532-2022;R-013_Plot-305;0.4037231;56.738113;0.25059754;47.726673;-7.073382;26.6737;2.5957692;30.241796;0.254329004;0;100
306;QUC 3532-2018  ;R-013_Plot-306;0.40305877;62.473396;0.27894723;48.567867;-9.444476;29.353008;0.24347815;33.244724;0.799570508;8.95E-05;99.98880931
307;QUC 3309-2020;R-013_Plot-307;0.392568;58.797512;0.27698535;47.06692;-7.9566736;28.282812;1.8806819;31.641754;0.396915584;0;100
308;QUC 3208-2020;R-013_Plot-308;0.5151203;46.487423;0.33034128;60.498543;-3.5107274;38.55323;13.297591;43.05346;0.02994228;0;100
309;QUC 4533-2021;R-013_Plot-309;0.38218853;52.202656;0.23174751;44.70401;-5.1912937;23.783604;3.9923947;26.596813;0.110862563;2.68E-04;99.75786925
310;QUC 3519-2022;R-013_Plot-310;0.41206607;58.138973;0.23523521;48.48397;-7.4394345;25.993317;1.8712399;29.883541;0.371241947;0.001073729;99.71077368
311;QUC 3595-2020;R-013_Plot-311;0.41445616;51.21309;0.25444454;48.598324;-5.282317;27.062906;5.347875;30.44364;0.061878551;0;100
312;QUC 3772-2021;R-013_Plot-312;0.47336397;47.041264;0.2782709;55.114307;-3.8926558;31.695736;9.65371;35.83518;0.005326705;0;100
313;QUC 3632-2021;R-013_Plot-313;0.4307522;41.595013;0.27868783;49.95468;-0.96299785;28.855501;12.460762;31.47094;0.018700787;8.95E-05;99.5215311
314;QUC 3526-2022;R-013_Plot-314;0.4399902;54.197876;0.30533457;52.56905;-7.082738;32.857502;5.1215467;36.8275;0.0859375;0;100
315;QUC 3117-2020;R-013_Plot-315;0.50776607;33.769363;0.24889469;57.001007;3.0903313;29.266006;19.555412;32.58629;1.78E-04;0;100
316;QUC 4470-2021;R-013_Plot-316;0.5972119;34.712975;0.29516232;67.04017;4.5762997;38.05202;26.753952;42.50729;8.88E-05;0;100
317;QUC 3407-2020;R-013_Plot-317;0.59320074;31.990543;0.28459185;66.096924;6.422273;36.388927;28.965797;40.369514;1.76E-04;0;100
318;QUC 4598-2021;R-013_Plot-318;0.567749;29.9486;0.27132052;63.047287;7.2385373;33.57928;28.720844;36.943424;8.88E-05;0;100
319;QUC 3655-2020;R-013_Plot-319;0.6028993;33.730705;0.3030858;67.611885;5.7712455;38.98621;29.171673;43.203617;2.66E-04;0;100
320;QUC 3623-2020;R-013_Plot-320;0.63006634;34.510376;0.28410405;70.18046;4.5605164;38.538425;27.296259;43.67488;4.40E-04;0;100
321;QUC 3454-2020  ;R-013_Plot-321;0.6199515;32.92406;0.2837566;68.93101;5.818169;37.751785;28.889872;42.38718;8.81E-05;0;100
322;QUC 3610-2020;R-013_Plot-322;0.566279;35.34746;0.2929365;63.902;3.7748363;36.35773;24.380457;40.430763;3.52E-04;0;100
323;QUC 3310-2020;R-013_Plot-323;0.43970418;38.566383;0.33029103;51.33457;1.7256662;33.02374;18.253553;34.774338;2.64E-04;0;100
324;QUC 3657-2020;R-013_Plot-324;0.5826246;38.852604;0.35713577;67.162025;2.8082306;43.98868;26.206709;48.030872;6.17E-04;0;100
325;QUC 3313-2020;R-013_Plot-325;0.5409518;39.613487;0.35087568;62.74629;1.8223554;41.00275;22.894598;44.534714;9.57E-05;0;100
326;QUC 3592-2020;R-014_Plot-326;0.60400003;37.422634;0.31267744;68.40607;2.9161675;40.58407;25.232374;45.460266;5.74E-04;0;100
327;QUC 3662-2020;R-014_Plot-327;0.5197181;31.185337;0.30214655;58.649887;7.0535707;34.18529;28.108208;36.513325;2.64E-04;0;100
328;QUC 3633-2020;R-014_Plot-328;0.55446124;35.62738;0.32058305;63.138664;4.369594;38.379265;26.060379;41.872456;5.29E-04;0;100
329;QUC 4628-2021;R-014_Plot-329;0.5235346;33.43318;0.30181253;59.330357;5.257334;34.67126;25.50778;37.505596;8.81E-05;0;100
330;QUC 4637-2021;R-014_Plot-330;0.50060767;28.860886;0.26463437;55.906086;6.989093;29.655415;25.728914;31.866907;2.64E-04;0;100
331;QUC 3528-2017;R-014_Plot-331;0.6336406;36.789455;0.28078878;70.79814;2.589248;38.72346;24.210999;44.431442;2.64E-04;0;100
332;QUC 4543-2021;R-014_Plot-332;0.55671746;33.280876;0.30355358;62.797466;5.7656775;36.562527;27.552423;39.896782;1.78E-04;0;100
333;QUC 3328-2019  ;R-014_Plot-333;0.49326065;35.03246;0.3112257;56.457684;4.0916247;34.08087;23.034386;36.529057;1.78E-04;0;100
334;QUC 3423-2020;R-014_Plot-334;0.50849944;37.506145;0.3437903;58.877144;3.191048;38.104683;23.478558;40.745464;3.52E-04;0;100
335;QUC 4542-2021;R-014_Plot-335;0.5555875;36.117706;0.3173092;63.27028;3.866194;38.21007;25.195044;41.875416;3.55E-04;0;100
336;QUC 3536-2022;R-014_Plot-336;0.5202177;41.803455;0.36599654;61.077507;0.27625468;41.390167;20.33303;44.698708;3.55E-04;0;100
337;QUC 3530-2022;R-014_Plot-337;0.35983482;50.737526;0.28626734;42.86955;-4.6874504;26.369238;5.497166;28.267565;0.056551847;0;100
338;QUC 3214-2020;R-014_Plot-338;0.5331896;39.77122;0.30758554;61.226887;0.7214021;36.60436;19.283619;40.666557;1.79E-04;0;100
339;QUC 3224-2020;R-014_Plot-339;0.50968266;39.780605;0.31207746;58.8006;0.74444413;35.719242;18.692644;39.271862;4.44E-04;0;100
340;QUC 3594-2017  ;R-014_Plot-340;0.49664557;52.20254;0.29522157;58.458492;-6.6937613;35.045242;6.9671917;40.19664;0.076260653;0;100
341;QUC 3501-2020;R-014_Plot-341;0.42904302;50.7037;0.26656288;50.375412;-5.2372417;28.730566;6.163211;32.336296;0.039549034;0;100
342;QUC 4465-2021;R-014_Plot-342;0.4461677;54.02387;0.2957335;53.07192;-7.0213733;32.41575;5.097997;36.57897;0.144506084;8.95E-05;99.9380805
343;QUC 3590-2020;R-014_Plot-343;0.39345205;53.53468;0.27741623;46.78623;-6.0728703;27.912174;4.394301;30.882902;0.130862193;2.71E-04;99.79324604
344;QUC 3417-2020;R-014_Plot-344;0.49445498;49.299423;0.30244642;58.061142;-5.174311;35.227707;9.295235;39.929897;0.034722222;0;100
345;QUC 3593-2020;R-014_Plot-345;0.47706926;51.837444;0.28590536;56.1082;-6.272732;33.085587;6.691351;37.79773;0.062455261;1.79E-04;99.71346705
346;QUC 3555-2020;R-014_Plot-346;0.41295767;48.559532;0.24649179;48.10756;-4.227638;26.125275;6.4760985;29.28492;0.024531025;0;100
347;QUC 3559-2020;R-014_Plot-347;0.4092628;44.9599;0.26158905;47.64054;-2.6791391;26.76099;8.9168825;29.42884;0.009650072;0;100
348;QUC 3422-2020;R-014_Plot-348;0.5542019;38.228043;0.31449467;63.35862;2.106153;38.178062;22.35704;42.266495;4.51E-04;0;100
349;QUC 3636-2020;R-014_Plot-349;0.47294298;41.35651;0.3077879;54.956978;-0.40834364;33.479076;15.600888;36.602066;0.002090909;0;100
350;QUC 3573-2020;R-014_Plot-350;0.45047137;44.57775;0.2938819;52.62641;-2.4027495;31.47465;11.569905;34.70416;0.02209596;0;100
351;QUC 3492-2018;R-015_Plot-351;0.4787723;47.411587;0.32533944;56.55132;-3.950419;36.073616;11.3089485;39.972103;0.003697691;0;100
352;QUC 4558-2021;R-015_Plot-352;0.48911235;36.353817;0.29046476;55.881508;2.5356445;32.2763;19.802502;35.16728;0.002818182;0;100
353;QUC 3616-2020;R-015_Plot-353;0.6163421;34.970325;0.24994415;68.29672;2.8857305;34.42389;22.60283;39.800262;2.71E-04;0;100
354;QUC 3609-2020;R-015_Plot-354;0.45084485;30.631878;0.24997926;50.6982;4.64754;26.342966;20.008867;28.241385;1.80E-04;0;100
355;QUC 3535-2022;R-015_Plot-355;0.45310292;49.52512;0.27450114;53.06526;-4.960566;30.558918;7.4608197;34.54985;0.071518759;0.001262626;98.23455233
356;QUC 3502-2020;R-015_Plot-356;0.5536678;47.94578;0.29565603;64.15488;-4.806969;37.704094;11.343409;43.577747;0.019685039;0;100
357;QUC 3586-2020;R-015_Plot-357;0.43426907;48.18791;0.2983433;51.25744;-4.159582;31.316896;8.76155;34.572906;0.006944444;0;100
358;QUC 3409-2020;R-015_Plot-358;0.43141386;46.05342;0.25562268;50.08219;-3.2979755;27.532715;8.519042;30.814716;0.041305916;0;100
359;QUC 3679-2016;R-015_Plot-359;0.38771084;57.55286;0.281964;46.507065;-7.493501;28.284657;2.4967337;31.402678;0.313081603;0;100
360;QUC 4595-2021;R-015_Plot-360;0.4060603;50.60922;0.24546528;47.475452;-4.94704;25.8777;5.3058133;29.059053;0.085450966;0;100
361;QUC 3859-2021;R-015_Plot-361;0.43343964;46.561848;0.30271578;51.08147;-3.3388271;31.447353;10.006555;34.46637;0.007457386;0;100
362;QUC 4459-2021;R-015_Plot-362;0.50014025;49.22363;0.30496597;58.718212;-5.1827807;35.764755;9.5390835;40.56691;0.006924716;0;100
363;QUC 3313-2019;R-015_Plot-363;0.5462557;45.49496;0.28181946;62.833252;-3.3926501;35.65966;12.637489;41.128075;0.001879026;0;100
364;QUC 3411-2020;R-015_Plot-364;0.37647524;45.310276;0.28269964;44.29187;-2.5670123;26.568525;8.694761;28.399212;0.017489347;0.00168679;90.35532995
365;QUC 3678-2020;R-015_Plot-365;0.49594834;48.059765;0.3269105;58.53574;-4.4342685;37.31991;11.222258;41.67197;0.015269886;0;100
366;QUC 3209-2020;R-015_Plot-366;0.49086097;40.658817;0.36268967;57.67411;1.0556535;39.06964;20.27279;41.643467;2.66E-04;0;100
367;QUC 3522-2022;R-015_Plot-367;0.5018399;44.211903;0.4134133;60.22078;-0.9925675;44.600765;19.28652;47.17181;0.002906977;0;100
368;QUC 3634-2020;R-015_Plot-368;0.5103391;33.55546;0.2840789;57.715042;4.434288;32.437057;23.076757;35.334164;0.009321733;0;100
369;QUC 3669-2020;R-015_Plot-369;0.5697712;37.171867;0.35926896;65.592026;4.336143;43.145237;28.178146;46.53346;2.66E-04;0;100
370;QUC 3401-2020;R-015_Plot-370;0.5599258;34.53066;0.2915424;63.115837;4.329426;35.77584;24.94242;39.601284;3.52E-04;0;100
371;QUC 4425-2021;R-015_Plot-371;0.42064437;35.117943;0.30210495;48.506874;3.2192113;29.34485;18.76451;30.64765;3.52E-04;0;100
372;QUC 3513-2020;R-015_Plot-372;0.50810605;39.086067;0.3519752;59.17053;2.129812;39.015293;22.16472;41.808167;8.81E-05;0;100
373;QUC 3315-2019;R-015_Plot-373;0.4741969;36.19268;0.30851716;54.519077;3.0250983;32.951393;20.66095;35.299034;4.40E-04;0;100
374;QUC 3596-2020;R-015_Plot-374;0.49471173;35.726295;0.30084574;56.554333;3.280803;33.378254;21.49068;36.12927;3.52E-04;0;100
375;QUC 4222-2021;R-015_Plot-375;0.5123405;36.751667;0.2888794;58.369602;2.3340979;33.393353;20.228704;36.79613;6.70E-04;0;100
376;QUC 4255-2021;R-016_Plot-376;0.49802125;38.197933;0.27878445;56.869675;1.0661685;31.961502;17.504206;35.444027;0.001148435;0;100
377;QUC 3546-2022;R-016_Plot-377;0.44444215;41.780403;0.336689;52.314823;-0.2642087;34.20979;15.768649;36.443836;3.52E-04;0;100
378;QUC 3606-2020;R-016_Plot-378;0.5851578;33.994965;0.23465753;64.789925;2.8806632;31.38921;20.926931;36.196594;3.52E-04;0;100
379;QUC 3582-2020;R-016_Plot-379;0.48067522;35.81273;0.28739262;54.881207;2.7540624;31.501068;19.712666;34.198463;0.014534884;0;100
380;QUC 4541-2021;R-016_Plot-380;0.4578806;33.776783;0.2715698;52.024395;3.4642773;28.785095;19.368313;30.977743;2.64E-04;0;100
381;QUC 3661-2020;R-016_Plot-381;0.52687883;35.741127;0.2846625;59.720074;2.9925222;33.632427;21.522858;37.1856;0.001233263;0;100
382;QUC 3509-2017 ;R-016_Plot-382;0.50039065;43.232605;0.3602696;59.012836;-0.914817;39.847652;17.628973;43.105812;0.005770597;0;100
383;QUC 3301-2019;R-016_Plot-383;0.5320292;37.669968;0.31502765;60.96241;2.4317207;36.931747;22.095404;40.50138;0.001864347;0;100
384;QUC 3555-2017  ;R-016_Plot-384;0.53694147;43.674343;0.42420483;64.201805;-0.35148114;47.938515;22.00967;50.881454;3.52E-04;0;100
385;QUC 3406-2020;R-016_Plot-385;0.46187893;35.126694;0.30958027;53.08523;3.7106092;32.233356;21.259924;34.168507;8.88E-05;0;100
386;QUC 3544-2020;R-016_Plot-386;0.5395997;42.795868;0.35596162;63.131058;-0.66803867;41.856823;19.268446;45.902927;5.33E-04;0;100
387;QUC 4614-2021;R-016_Plot-387;0.41901818;43.00086;0.30186778;49.12295;-1.4273798;30.1529;12.166204;32.457733;0.013849432;0;100
388;QUC 3635-2020;R-016_Plot-388;0.39959204;44.808178;0.3190338;47.360962;-2.1651568;30.471733;10.994659;32.383587;0.00948461;0;100
389;QUC 3448-2017;R-016_Plot-389;0.46805334;47.849255;0.3450508;55.758377;-4.080889;37.13432;11.394249;40.636314;0.001775568;0;100
390;QUC 3425-2020;R-016_Plot-390;0.4062079;43.969463;0.27346605;47.384686;-2.1289053;27.385769;9.928742;29.798885;0.009588068;0;100
391;QUC 4323-2021;R-016_Plot-391;0.43465784;45.647133;0.2916655;50.9542;-2.91484;30.522345;10.285814;33.561394;0.013779528;0;100
392;QUC 3588-2020;R-016_Plot-392;0.47821382;44.1855;0.3097071;55.869217;-2.1213067;34.30583;13.386231;37.91189;0.05932355;2.68E-04;99.54751131
393;QUC 3547-2022;R-016_Plot-393;0.40900052;49.071762;0.34674323;49.268642;-4.3567214;33.603764;9.05989;35.90508;0.00784632;0;100
394;QUC 4546-2021;R-016_Plot-394;0.52038056;42.65716;0.33669657;60.706898;-0.85130954;38.921803;17.611588;42.83624;0.023538961;0.001172439;95.01915709
395;QUC 3614-2020;R-016_Plot-395;0.4426968;44.118225;0.28513348;51.59621;-2.218701;30.285038;11.297209;33.378643;0.03194345;0;100
396;QUC 3528-2017  ;R-016_Plot-396;0.4154333;53.81117;0.32550448;50.111267;-6.7511153;32.920277;5.4150963;36.106316;0.156024531;0;100
397;QUC 3448-2017  ;R-016_Plot-397;0.58773106;36.79616;0.30305392;66.476814;3.0722322;38.673363;24.489712;43.265545;3.61E-04;0;100
398;QUC 3639-2020;R-016_Plot-398;0.48518685;32.87343;0.2682073;54.7831;4.163902;29.738008;21.17771;32.30751;4.51E-04;0;100
399;QUC 3572-2018;R-016_Plot-399;0.48310018;34.69787;0.30400944;55.236546;4.020151;32.871735;22.282297;35.19873;2.73E-04;0;100
400;QUC 3649-2020;R-016_Plot-400;0.5140883;37.949654;0.30073172;58.87431;1.7967812;34.709057;19.964622;38.190006;0.00712482;0;100
401;QUC 3419-2020;R-017_Plot-401;0.5525449;39.549183;0.29487497;63.032036;0.6452649;36.433323;19.301313;40.984776;0.006313131;0;100
402;QUC 4535-2021;R-017_Plot-402;0.45659256;35.8387;0.28861707;52.314823;2.6452136;30.326717;18.763437;32.571934;0.003545455;0;100
403;QUC 3556-2020;R-017_Plot-403;0.58798206;37.653057;0.31859607;66.88098;2.8172767;40.343613;24.789345;44.88512;4.51E-04;0;100
404;QUC 3615-2020;R-017_Plot-404;0.47252265;29.73201;0.26043987;53.015297;5.861228;28.086594;22.912897;30.062292;0.004960317;0;100
405;QUC 3220-2020;R-017_Plot-405;0.4579964;28.836771;0.250861;51.281998;5.896574;26.528788;22.082733;28.269876;0.002525253;0;100
406;QUC 4224-2021;R-017_Plot-406;0.54277027;34.21397;0.28988516;61.269463;4.3895454;34.701668;24.373156;38.194454;0.001789549;0;100
407;QUC 3421-2020;R-017_Plot-407;0.57685024;31.826338;0.2704082;64.201805;5.7968764;34.192097;26.77907;38.08119;1.80E-04;0;100
408;QUC 3528-2020;R-017_Plot-408;0.60977954;38.346455;0.3355136;69.540764;2.803352;43.35965;26.277056;48.17417;3.61E-04;0;100
409;QUC 4539-2021;R-017_Plot-409;0.4944053;35.472366;0.32440603;56.818806;4.165097;35.32901;23.686785;37.66147;4.47E-04;0;100
410;QUC 3622-2020;R-017_Plot-410;0.45996955;34.51648;0.29310566;52.596054;3.649229;30.715948;20.503017;32.762886;4.47E-04;0;100
411;QUC 3543-2022;R-017_Plot-411;0.41728616;48.85902;0.4006229;51.05323;-4.169845;38.14459;11.018898;39.906673;0.002485795;0;100
412;QUC 3672-2018  ;R-017_Plot-412;0.5347995;40.890835;0.3523357;62.29043;0.7798163;40.93813;21.137516;44.584263;4.44E-04;0;100
413;QUC 3527-2020;R-017_Plot-413;0.4981843;42.820583;0.36545926;58.806274;-0.5513077;40.09519;18.259344;43.1588;0.004652827;0;100
414;QUC 3311-2019;R-017_Plot-414;0.4043206;47.409725;0.33298832;48.353874;-3.4808877;32.091953;9.735902;34.248463;0.022816051;0;100
415;QUC 3581-2020;R-017_Plot-415;0.41282126;43.770542;0.30604446;48.56406;-1.7679863;30.190805;11.613718;32.40808;0.001509233;0;100
416;QUC 3608-2020;R-017_Plot-416;0.5841382;36.918846;0.3061325;66.16989;3.0451133;38.79364;24.457333;43.302105;3.55E-04;0;100
417;QUC 3516-2022;R-017_Plot-417;0.507722;43.528828;0.37762046;60.14965;-0.9113308;41.858524;18.485989;45.044247;4.40E-04;0;100
418;QUC 3531-2018  ;R-017_Plot-418;0.4680146;49.288548;0.3729586;56.40926;-4.893046;39.601578;11.063053;42.96338;0.001154119;0;100
419;QUC 3531-2022;R-017_Plot-419;0.4664955;32.563145;0.28401178;52.965256;4.7444496;30.065693;21.990591;32.052258;3.55E-04;0;100
420;QUC 3591-2020;R-017_Plot-420;0.5600474;34.78778;0.29473406;63.212116;4.233989;36.127014;24.94421;39.958076;1.76E-04;0;100
421;QUC 4550-2021;R-017_Plot-421;0.44244197;31.90124;0.25821888;50.023964;4.0707088;26.750938;19.2166;28.584442;0.014270613;0;100
422;QUC 4600-2021;R-017_Plot-422;0.5120726;31.205708;0.24966371;57.185272;4.8076053;29.201477;22.238129;32.194466;2.64E-04;0;100
423;QUC 3741-2020;R-017_Plot-423;0.4921651;29.796494;0.25778466;55.05146;5.917849;28.798836;23.559889;31.135765;3.52E-04;0;100
424;QUC 3537-2022;R-017_Plot-424;0.57151467;34.573036;0.27696043;64.098;3.871477;34.975952;23.986528;39.20815;1.76E-04;0;100
425;QUC 4559-2021;R-017_Plot-425;0.4664674;31.167498;0.28061873;52.764366;5.596414;29.626627;23.1132;31.435816;3.83E-04;0;100
426;QUC 3642-2020;R-018_Plot-426;0.45447755;30.85476;0.25894076;51.20826;4.857637;27.24309;20.773905;29.12118;5.74E-04;0;100
427;QUC 3424-2020;R-018_Plot-427;0.48754594;31.682714;0.26511723;54.865402;4.855892;29.452051;22.149265;31.918802;1.76E-04;0;100
428;QUC 3420-2020;R-018_Plot-428;0.57241285;33.381386;0.26572502;63.87712;4.3638945;33.760143;24.239962;37.93206;8.81E-05;0;100
429;QUC 4481-2021;R-018_Plot-429;0.47188485;35.15278;0.28411806;53.8258;3.043288;30.691576;19.709078;33.17248;2.64E-04;0;100
430;QUC 4549-2021;R-018_Plot-430;0.46545413;36.374516;0.29212362;53.376762;2.4260325;31.158342;18.884733;33.601376;0.003964059;0;100
431;QUC 3319-2020;R-018_Plot-431;0.50620437;35.752327;0.2851516;57.551044;2.89593;32.61979;20.704159;35.79386;0.00440451;0;100
