Parc.;Variedad;Image Name;Intensity;Hue;Saturation;Lightness;a*;b*;u*;v*;GA;GGA;CSI
432;QUC 3742-2020;R-018_Plot-432;0.50666517;32.090744;0.2838639;57.155617;5.4552836;32.039024;24.461693;34.625458;3.55E-04;0;100
433;QUC 3611-2020;R-018_Plot-433;0.45228365;31.11121;0.28744698;51.324062;5.7297835;29.434711;23.04717;30.896463;1.78E-04;0;100
434;QUC 3454-2017  ;R-018_Plot-434;0.4303255;49.40528;0.3094135;51.113213;-4.7421565;32.114754;8.172051;35.322514;0.003347428;0;100
435;QUC 3529-2017;R-018_Plot-435;0.39827493;53.850822;0.37653595;49.002922;-6.855977;35.61251;6.0225267;37.877453;0.037553267;0;100
436;QUC 3528-2022;R-018_Plot-436;0.45895025;48.004242;0.31360388;54.227314;-4.207503;33.97664;9.933311;37.629147;0.001864347;0;100
437;QUC 3613-2020;R-018_Plot-437;0.40261385;42.279163;0.31851298;47.447857;-0.8185074;30.347082;12.945699;32.03009;0.003817472;0;100
438;QUC 3523-2022;R-018_Plot-438;0.48296154;47.06752;0.3286001;57.027813;-3.7402558;36.557514;11.85243;40.46334;0.005726557;0;100
439;QUC 3624-2020;R-018_Plot-439;0.48711136;32.63987;0.29649264;55.32093;5.3294044;32.18015;24.08004;34.3371;3.55E-04;0;100
440;QUC 3656-2020;R-018_Plot-440;0.57860154;37.915237;0.3215208;65.99077;2.6374745;40.157303;24.313276;44.53425;4.44E-04;0;100
441;QUC 4592-2021;R-018_Plot-441;0.45914626;33.596336;0.26308948;52.034687;3.3332038;28.142767;18.90483;30.435444;0.002505369;0;100
442;QUC 4557-2021;R-018_Plot-442;0.45503917;31.028538;0.2649353;51.352077;4.9833174;27.771637;21.207186;29.600197;1.79E-04;0;100
443;QUC 3536-2020;R-018_Plot-443;0.48210883;34.19326;0.29291606;54.925426;4.028303;31.82525;21.83717;34.2161;5.41E-04;0;100
444;QUC 3617-2020;R-018_Plot-444;0.49851528;31.173248;0.27017528;56.01953;5.5350494;30.329103;23.72873;32.819252;4.51E-04;0;100
445;QUC 3454-2017;R-018_Plot-445;0.5268708;38.433987;0.32741153;60.706898;2.138023;37.868687;21.955309;41.294193;2.68E-04;0;100
446;QUC 3584-2020;R-018_Plot-446;0.6007259;33.68714;0.25567216;66.649185;3.943862;34.121613;24.015186;38.94421;2.71E-04;0;100
447;LLEUQUE-INIA;R-018_Plot-447;0.62573355;36.55562;0.28528726;70.04127;2.8986669;38.764076;24.651304;44.22786;3.61E-04;0;100
448;QUC 3613-2017 ;R-018_Plot-448;0.57041925;34.75831;0.30143863;64.38406;4.5681777;37.299793;26.108543;41.203568;0;0;NaN
449;QUC 4561-2021;R-018_Plot-449;0.4513893;26.065502;0.24611199;50.256264;7.41404;25.518923;23.861788;26.812626;1.82E-04;0;100
450;QUC 3314-2019;R-018_Plot-450;0.48296738;30.274466;0.26719582;54.249844;5.8896847;29.21191;23.592052;31.34244;1.80E-04;0;100
451;QUC 4483-2021;R-019_Plot-451;0.44135156;29.936512;0.2480529;49.60239;4.892461;25.671389;19.965311;27.347391;0.00261544;0;100
452;QUC 3212-2020;R-019_Plot-452;0.46455595;31.556135;0.26471323;52.41674;4.719886;28.292513;21.150764;30.360424;0.001181818;0;100
453;QUC 4534-2021;R-019_Plot-453;0.5070562;29.26437;0.2540415;56.50302;6.278725;29.101366;24.436613;31.641066;9.02E-05;0;100
454;QUC 3526-2017;R-019_Plot-454;0.55470365;37.37776;0.32559043;63.479454;3.0710278;39.12788;24.295584;42.894173;5.41E-04;0;100
455;QUC 3492-2018;R-019_Plot-455;0.52014875;32.119343;0.27594835;58.464222;5.2817965;32.016075;24.339888;34.94383;6.31E-04;0;100
456;QUC 3585-2020;R-019_Plot-456;0.58414096;33.07834;0.2630127;64.99618;4.57187;34.000317;24.801744;38.34694;0;0;NaN
457;QUC 3702-2020;R-019_Plot-457;0.51076937;30.113394;0.2416653;56.83078;5.2159185;28.305578;22.450262;31.196875;9.02E-05;0;100
458;QUC 3581-2018;R-019_Plot-458;0.43180582;29.697443;0.27208507;48.810707;5.871818;27.018959;21.927023;28.167645;2.71E-04;0;100
459;QUC 3555-2017;R-019_Plot-459;0.6042265;37.595943;0.3314007;68.77885;3.330902;42.505894;26.715525;47.12205;1.79E-04;0;100
460;QUC 3416-2020;R-019_Plot-460;0.56002736;34.690033;0.27546352;62.904728;3.6649425;34.283398;23.229523;38.35521;3.58E-04;0;100
461;QUC 3558-2020;R-019_Plot-461;0.47918645;34.4725;0.27275366;54.378307;3.213019;30.024872;19.768515;32.676723;2.66E-04;0;100
462;QUC 3638-2020;R-019_Plot-462;0.49853325;31.193365;0.2505002;55.78304;4.7353277;28.654047;21.729073;31.411945;2.66E-04;0;100
463;QUC 3558-2018;R-019_Plot-463;0.54881614;39.492638;0.33340985;63.27533;1.5286791;39.840218;22.058197;43.787773;0.001431639;0;100
464;QUC 3599-2020;R-019_Plot-464;0.47146258;39.46938;0.32080054;54.77993;1.0211815;34.24831;18.073147;36.894184;0.008700284;0;100
465;QUC 3487-2018  ;R-019_Plot-465;0.50785;45.76552;0.36066008;60.16334;-2.7723718;40.697296;15.163556;44.543934;0.002308239;0;100
466;QUC 3637-2020;R-019_Plot-466;0.46582302;38.86435;0.33046794;54.233753;1.6421632;34.62522;19.106098;36.920307;2.66E-04;0;100
467;QUC 3536-2018;R-019_Plot-467;0.50748664;48.046833;0.4183473;61.494854;-4.0723896;45.98445;15.051695;49.330708;0.001673714;0;100
468;QUC 3532-2018;R-019_Plot-468;0.45027736;51.133694;0.3771664;54.700607;-5.891198;38.98084;9.14825;42.14037;0.017755682;0;100
469;QUC 3678-2016;R-019_Plot-469;0.4636508;46.95057;0.39663678;56.037895;-3.1711195;40.92118;14.084993;43.474495;5.33E-04;0;100
470;QUC 3509-2017;R-019_Plot-470;0.5099929;41.093613;0.3417446;59.47279;0.37204808;38.52632;19.24017;41.888508;1.76E-04;0;100
471;QUC 4538-2021;R-019_Plot-471;0.45036185;34.49558;0.3012032;51.66217;3.8070264;30.838482;20.672564;32.59844;0.005021142;0;100
472;QUC 3583-2021;R-019_Plot-472;0.42157578;32.808716;0.257163;47.859333;3.332838;25.765894;17.43065;27.376984;0.005109232;0;100
473;QUC 3526-2017;R-019_Plot-473;0.55603606;38.992523;0.3373161;64.0336;2.0710948;40.54392;23.295177;44.46384;3.52E-04;0;100
474;QUC 3627-2020;R-019_Plot-474;0.50469506;32.3842;0.26814085;56.77686;4.6598706;30.6201;22.563263;33.441242;2.64E-04;0;100
475;QUC 4552-2021;R-019_Plot-475;0.43853852;34.540787;0.29316682;50.2888;3.462303;29.578737;19.464306;31.250456;0.001148435;0;100
476;QUC 3612-2020;R-020_Plot-476;0.54881334;35.37692;0.25081563;61.46311;2.3332474;31.523531;19.791086;35.784363;3.83E-04;0;100
477;UC-1218;R-020_Plot-477;0.5677152;37.035164;0.3017357;64.40863;2.741068;37.516945;23.243198;41.812393;0.0044926;0;100
478;QUC 3522-2020;R-020_Plot-478;0.6071498;38.94134;0.30538076;68.81418;1.4688108;40.25598;22.792065;45.602127;2.64E-04;0;100
479;QUC 3221-2020;R-020_Plot-479;0.5337653;36.37992;0.24039674;59.861046;1.3619692;29.99565;17.458502;34.226833;0.001937984;0;100
480;QUC 4548-2021;R-020_Plot-480;0.50018483;39.03821;0.2856894;57.294796;0.67378056;32.787304;17.269892;36.361908;0.011627907;0;100
481;QUC 3534-2018  ;R-020_Plot-481;0.5385987;43.439816;0.37197274;63.398937;-0.9252925;43.339573;19.418085;47.230732;9.69E-04;0;100
482;QUEULE-INIA;R-020_Plot-482;0.54720193;38.842632;0.35245228;63.330875;2.5260494;41.398434;24.256138;44.86773;4.44E-04;0;100
483;QUC 3534-2018;R-020_Plot-483;0.48625657;46.75766;0.41279578;58.834637;-2.9974902;43.805668;15.669473;46.54861;9.77E-04;0;100
484;QUC 3632-2020;R-020_Plot-484;0.43634364;32.66527;0.27535057;49.639263;4.1175423;27.85084;19.691532;29.460058;8.81E-04;0;100
485;QUC 3635-2020;R-020_Plot-485;0.43481478;39.945724;0.32962066;50.943573;0.7919703;32.83596;16.705168;34.709885;2.66E-04;0;100
486;QUC 3626-2020;R-020_Plot-486;0.61315084;35.339157;0.2744832;68.41721;3.4345288;36.852158;24.546656;41.986732;2.66E-04;0;100
487;QUC 4540-2021;R-020_Plot-487;0.5246447;37.508442;0.36559826;60.946323;3.8958485;41.00873;25.987055;43.537357;3.55E-04;0;100
488;QUC 3527-2022;R-020_Plot-488;0.4998777;33.01193;0.2745927;56.430454;4.3867087;31.019114;22.258219;33.782253;3.58E-04;0;100
489;QUC 3677-2020;R-020_Plot-489;0.49406883;32.765385;0.2715448;55.75221;4.403667;30.444681;21.96379;33.1092;3.55E-04;0;100
490;QUC 3309-2019;R-020_Plot-490;0.48937365;40.462708;0.3297391;56.974182;0.5644817;36.18055;18.359627;39.20546;8.88E-05;0;100
491;QUC 3312-2019;R-020_Plot-491;0.4472979;36.198143;0.30367577;51.547523;2.7342713;31.073923;19.095125;32.998375;7.16E-04;0;100
492;QUC 3546-2020;R-020_Plot-492;0.4744104;36.44821;0.29909092;54.442364;2.5983007;32.232548;19.705881;34.75774;0.004026485;0;100
493;QUC 3618-2020;R-020_Plot-493;0.60010165;35.976364;0.29350048;67.47994;3.5109694;38.231647;25.141272;43.01379;3.61E-04;0;100
494;QUC 3311-2019;R-020_Plot-494;0.500805;33.27903;0.293051;56.797836;4.870273;32.689293;23.75484;35.241962;2.71E-04;0;100
495;QUC 3316-2019;R-020_Plot-495;0.496629;31.475647;0.26980293;55.850765;5.278685;30.251156;23.270567;32.767204;2.68E-04;0;100
496;QUC 3525-2022;R-020_Plot-496;0.58076733;34.3487;0.28081787;65.0808;4.2376065;35.76773;25.02202;40.068825;3.61E-04;0;100
497;QUC 3678-2016  ;R-020_Plot-497;0.5289354;41.551758;0.3625958;61.923447;0.43901116;41.60217;20.783295;45.088207;5.41E-04;0;100
498;QUC 3630-2020;R-020_Plot-498;0.4258841;27.562346;0.25503027;47.78917;6.489453;25.212364;21.974674;26.210472;1.80E-04;0;100
499;QUC 3211-2020;R-020_Plot-499;0.52079964;29.085068;0.24454439;57.788025;6.1406507;28.858742;24.262669;31.706898;2.73E-04;0;100
500;QUC 4605-2021;R-020_Plot-500;0.5312693;28.93866;0.25505477;58.976135;6.854221;30.247156;26.151316;33.089043;9.02E-05;0;100
501;QUC 3220-2020;R-021_Plot-501;0.5219379;28.45096;0.22418463;57.600906;5.647441;27.036654;22.647995;30.043024;4.51E-04;0;100
502;QUC 4562-2021;R-021_Plot-502;0.5010297;25.76955;0.23385721;55.27095;7.688154;26.650839;25.428135;28.79836;9.09E-05;0;100
503;QUC 3225-2020;R-021_Plot-503;0.61566305;33.732315;0.23769593;67.88806;3.315105;32.96373;22.61427;38.217297;0.005140693;0;100
504;QUC 4537-2021;R-021_Plot-504;0.5033307;29.2289;0.24382204;55.988907;5.8325496;28.038326;23.206758;30.644928;1.80E-04;0;100
505;QUC 3606-2021;R-021_Plot-505;0.4985341;29.372728;0.22617966;55.30844;4.927561;26.356506;20.971258;29.117935;3.61E-04;0;100
506;QUC 3607-2020;R-021_Plot-506;0.5560201;30.550043;0.22693145;61.341198;4.68226;28.960415;22.375391;32.80221;5.37E-04;0;100
507;QUC 3625-2020;R-021_Plot-507;0.5475686;31.209154;0.26084864;60.994564;5.585613;31.82999;25.046793;35.259285;3.61E-04;0;100
508;QUC 4568-2021;R-021_Plot-508;0.5133489;33.255295;0.27192426;57.834656;4.2491574;31.48585;22.403923;34.55006;0.002435065;0;100
509;CBC 509 CHILE/SOMAT_3.1//BOOMER_18/LOTUS_4/6/ZAMPULLIN_2/GUANAY/5/NETTA_4/DUKEM_12//RASCON_19/3/SORA/2*PLATA_12/4/GREEN_18/FOCHA_1//AIRON_1/7/ZAKA/3/AJAIA_12/F3LOCAL(SEL.ETHIO.135.85)//PLATA_13/4/SOOTY_9/RASCON_37//WODUCK/CHAM_3/8/SELIM//SOUAI/FUMA_1;R-021_Plot-509;0.52170235;33.58749;0.25420552;58.504288;3.4761982;30.346672;20.78109;33.821037;4.47E-04;0;100
510;QUC 3448-2017  ;R-021_Plot-510;0.6026347;37.46206;0.28778386;67.84517;2.1484854;38.008728;22.878275;43.205593;4.47E-04;0;100
511;QUC 3653-2020;R-021_Plot-511;0.5176088;32.92834;0.25674534;58.040874;3.9582338;30.306;21.471205;33.580936;8.88E-05;0;100
512;QUC 3529-2022;R-021_Plot-512;0.51046544;32.59019;0.25026196;57.173412;3.91374;29.36308;20.902657;32.53529;2.66E-04;0;100
513;QUC 3619-2020;R-021_Plot-513;0.5219677;33.550236;0.25114614;58.48426;3.405582;30.08439;20.556126;33.58845;2.68E-04;0;100
514;QUC 3517-2017;R-021_Plot-514;0.5901795;41.438717;0.33578545;67.946686;0.10680023;42.749027;21.445702;47.83982;3.55E-04;0;100
515;QUC 3529-2017  ;R-021_Plot-515;0.47671247;43.89151;0.3887629;56.965237;-1.0318067;40.762234;17.480343;43.195705;8.88E-04;0;100
516;QUC 4596-2021;R-021_Plot-516;0.49326214;31.93379;0.27794027;55.65338;5.216862;30.839037;23.39464;33.262547;4.44E-04;0;100
517;QUC 3603-2020;R-021_Plot-517;0.5687308;36.046898;0.29739565;64.3152;3.3936837;37.014774;24.082186;41.199417;7.93E-04;0;100
518;QUC 3648-2020;R-021_Plot-518;0.5576373;37.44112;0.31824476;63.677532;2.833419;38.60263;23.732697;42.55123;0.00337358;0;100
519;QUC 4547-2021;R-021_Plot-519;0.5847077;36.28008;0.30201983;66.075714;3.4410748;38.33227;24.903156;42.782593;3.55E-04;0;100
520;QUC 4344-2021;R-021_Plot-520;0.540747;39.584335;0.28729403;61.67423;0.4305129;35.106968;18.28681;39.52571;0.002114165;0;100
521;QUC 3589-2020;R-021_Plot-521;0.43589926;38.84411;0.26556772;50.078556;0.29750466;27.788868;13.941801;30.306633;0.042635659;0;100
522;QUC 3658-2020;R-021_Plot-522;0.49024525;39.19793;0.30759722;56.58147;0.9971729;34.16629;18.226973;37.3105;0.009954193;0;100
523;QUC 3521-2020;R-021_Plot-523;0.5815782;37.97773;0.30820447;66.08279;2.2408657;39.02161;23.234713;43.662113;7.05E-04;0;100
524;QUC 3210-2020;R-021_Plot-524;0.55009407;34.984734;0.27231032;61.868492;3.2751257;33.544945;22.181232;37.53637;7.05E-04;0;100
525;QUC 4551-2021;R-021_Plot-525;0.4403684;31.37081;0.24354887;49.587627;3.876382;25.45475;18.326313;27.359386;0.006316394;0;100
526;QUC 3306-2019;R-022_Plot-526;0.5422359;37.909683;0.31351435;62.04355;2.2657652;37.38783;22.142569;41.210377;0.001052732;0;100
527;QUC 4545-2021;R-022_Plot-527;0.55332655;36.08696;0.30900156;62.899624;3.6331227;37.303135;24.411434;41.04943;0.001585624;0;100
528;QUC 3418-2020;R-022_Plot-528;0.5677752;40.43582;0.3161654;65.10495;0.477952;39.41472;20.434832;44.150448;6.17E-04;0;100
529;QUC 3598-2020;R-022_Plot-529;0.44555092;34.66163;0.27853405;50.876186;3.028634;28.825432;18.57629;30.835468;0.008280479;0;100
530;QUC 3534-2020;R-022_Plot-530;0.5663633;40.349194;0.32477605;65.09529;0.7166095;40.154247;21.099936;44.728794;2.64E-04;0;100
531;QUC 3526-2017  ;R-022_Plot-531;0.54218704;38.728;0.33303398;62.463608;2.1101086;39.298676;22.681877;42.98017;4.40E-04;0;100
532;QUC 3622-2021;R-022_Plot-532;0.50297374;33.05598;0.27136707;56.71685;4.2773643;30.907152;22.073997;33.77031;2.66E-04;0;100
533;QUC 3631-2020;R-022_Plot-533;0.45049438;33.66432;0.26514024;51.144924;3.287073;27.886122;18.62337;30.014885;0.001953125;0;100
534;QUC 4597-2021;R-022_Plot-534;0.47784805;32.399933;0.2550211;53.796482;3.9518487;28.237972;20.103529;30.777298;7.05E-04;0;100
535;QUC 4454-2021;R-022_Plot-535;0.49860084;33.262173;0.2701906;56.263603;4.0748997;30.61151;21.578732;33.445854;0.002041903;0;100
536;QUC 3409-2020;R-022_Plot-536;0.6219688;38.267376;0.3115586;70.35541;2.2532341;41.56814;24.772306;46.96403;5.33E-04;0;100
537;QUC 3562-2020;R-022_Plot-537;0.58703274;36.75578;0.3028888;66.395035;3.0881639;38.60835;24.479649;43.184486;4.44E-04;0;100
538;QUC 3517-2022;R-022_Plot-538;0.58492297;35.722202;0.26939344;65.50129;2.841337;35.046474;22.512323;39.812504;8.95E-05;0;100
539;QUC 3524-2022;R-022_Plot-539;0.55678445;36.758858;0.28392887;62.95315;2.387682;35.21486;21.576498;39.493065;4.44E-04;0;100
540;QUC 3412-2020;R-022_Plot-540;0.43322048;31.637142;0.27048606;49.14541;4.569736;27.20107;20.053308;28.67991;3.55E-04;0;100
541;QUC 3605-2020;R-022_Plot-541;0.47702888;32.871685;0.24779785;53.669132;3.4156213;27.645758;19.010529;30.321434;7.16E-04;0;100
542;QUC 3628-2020;R-022_Plot-542;0.49179828;33.42392;0.25729865;55.39888;3.4911652;29.203606;19.977762;32.103085;0.005100215;0;100
543;QUC 3408-2020;R-022_Plot-543;0.4908813;32.027645;0.24896032;55.05146;4.08033;28.282654;20.46479;31.05672;5.41E-04;0;100
544;QUC 3561-2020;R-022_Plot-544;0.5906215;32.86122;0.25266474;65.47499;4.3886156;33.245556;24.229366;37.77695;1.80E-04;0;100
545;QUC 3534-2022;R-022_Plot-545;0.52753204;32.40916;0.24822217;58.89979;4.0719657;29.933277;21.584848;33.388775;1.79E-04;0;100
546;QUC 3507-2020;R-022_Plot-546;0.57831573;31.647202;0.22509998;63.70004;4.03594;29.853668;21.980093;34.24584;3.61E-04;0;100
547;QUC 3517-2017  ;R-022_Plot-547;0.584256;35.632866;0.26192504;65.307205;2.661111;34.267483;21.87316;39.08683;3.61E-04;0;100
548;QUC 3604-2020;R-022_Plot-548;0.5002571;31.266396;0.23593736;55.79536;4.14011;27.49352;20.298689;30.458189;0.008207071;0;100
549;QUC 3621-2020;R-022_Plot-549;0.41300443;30.394753;0.23538691;46.482674;3.9050107;23.483978;17.174526;24.911148;0.004909091;0;100
550;QUC 3679-2016  ;R-022_Plot-550;0.540514;39.067097;0.2889846;61.61365;0.8273473;35.177856;18.934647;39.487366;5.41E-04;0;100
551;QUC 3602-2020;R-023_Plot-551;0.5770647;31.55267;0.22103101;63.507095;3.9070952;29.39454;21.549269;33.78834;0.001803752;0;100
552;QUC 3586-2016;R-023_Plot-552;0.58771485;30.656502;0.21582192;64.41354;4.33791;29.196804;22.230198;33.658596;9.09E-05;0;100
553;QUC 3531-2018;R-023_Plot-553;0.5972088;31.860434;0.23961663;65.83459;4.609924;32.09712;24.115957;36.699776;2.71E-04;0;100
554;QUC 3597-2020;R-023_Plot-554;0.5705978;32.023834;0.2267111;62.981163;3.797522;29.73732;21.479515;34.052616;0.006944444;0;100
555;QUC 3404-2020;R-023_Plot-555;0.47659817;28.312243;0.2256332;52.918488;5.3219876;25.260529;20.834293;27.54057;1.80E-04;0;100
556;QUC 3317-2019;R-023_Plot-556;0.6038251;32.629265;0.23941827;66.59103;4.096483;32.470848;23.529713;37.319286;0;0;NaN
557;QUC 4480-2021;R-023_Plot-557;0.6554223;33.906742;0.2456994;72.01191;3.7185256;35.52995;24.80286;41.408596;3.61E-04;0;100
558;QUC 3584-2018;R-023_Plot-558;0.54777354;29.231411;0.23753518;60.484974;5.9973106;29.416706;24.584675;32.79418;3.61E-04;0;100
559;QUC 4423-2021;R-023_Plot-559;0.57211286;30.921495;0.2339527;63.108227;4.8519793;30.345726;23.446272;34.43672;2.68E-04;0;100
560;QUC 4544-2021;R-023_Plot-560;0.56729704;31.53701;0.24009562;62.771885;4.656648;30.810879;23.306831;34.86298;0.001879026;0;100
561;QUC 3629-2020;R-023_Plot-561;0.53603584;31.267311;0.24695957;59.634125;4.8681097;30.046864;22.973593;33.471294;2.66E-04;0;100
562;QUC 3556-2018;R-023_Plot-562;0.58978844;32.276802;0.24908727;65.26876;4.662986;32.776863;24.444952;37.229446;1.78E-04;0;100
563;QUC 3489-2018  ;R-023_Plot-563;0.5941526;34.53459;0.260117;66.15107;3.4547489;34.389988;23.289488;39.20305;1.79E-04;0;100
564;QUC 3601-2020;R-023_Plot-564;0.626991;34.520214;0.25828964;69.44953;3.5647585;35.701614;24.37405;41.09873;2.66E-04;0;100
565;QUC 3207-2020;R-023_Plot-565;0.5444415;32.06517;0.28927243;61.165604;6.072187;34.422096;26.954088;37.545143;3.55E-04;0;100
566;QUC 4553-2021;R-023_Plot-566;0.48596725;31.564272;0.26900417;54.732357;5.0724106;29.679186;22.567566;32.04713;6.21E-04;0;100
567;QUC 3410-2020;R-023_Plot-567;0.60961956;35.038742;0.2573076;67.74341;3.0579238;34.89042;23.027996;40.093384;2.64E-04;0;100
568;QUC 3594-2020;R-023_Plot-568;0.58338195;36.58067;0.27765757;65.58487;2.440523;35.91241;22.238623;40.7163;0.002308239;0;100
569;QUC 3413-2020;R-023_Plot-569;0.488487;32.77791;0.28959268;55.39265;5.0072517;31.685993;23.37985;33.994675;1.78E-04;0;100
570;QUC 3401-2018;R-023_Plot-570;0.4129502;36.858196;0.3109898;47.95264;2.2572792;29.78478;17.400818;31.068697;6.17E-04;0;100
571;QUC 3218-2020;R-023_Plot-571;0.55164164;41.77216;0.29230815;63.164005;-0.9417962;36.457127;16.81493;41.387104;0.020789288;0;100
572;QUC 3328-2019;R-023_Plot-572;0.4291416;38.978085;0.3186155;50.060368;1.1714092;31.540531;16.691046;33.321697;3.52E-04;0;100
573;QUC 3543-2020;R-023_Plot-573;0.4575539;35.126133;0.26781374;52.079254;2.518211;28.620668;17.856953;31.044708;4.40E-04;0;100
574;QUC 3643-2020;R-023_Plot-574;0.53627825;37.877064;0.30210114;61.22955;1.98477;36.010242;21.054985;39.87178;7.05E-04;0;100
575;QUC 3518-2022;R-023_Plot-575;0.56217885;40.72321;0.34364104;65.03489;0.811068;41.758747;21.848131;46.040543;3.83E-04;0;100
576;QUC 3663-2020;R-024_Plot-576;0.5442924;33.0693;0.25281066;60.763527;3.925445;31.192503;22.097029;34.982407;9.57E-05;0;100
577;QUC 3613-2017;R-024_Plot-577;0.49633595;44.267876;0.34319288;58.41264;-1.8773392;38.257324;15.487209;41.855995;0.017794221;0;100
578;QUC 3305-2019;R-024_Plot-578;0.4207953;38.68791;0.30647147;48.95027;1.0989;30.109331;15.9065;31.849602;0.004933051;0;100
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
