Parc.;Variedad ;Image Name;Intensity;Hue;Saturation;Lightness;a*;b*;u*;v*;GA;GGA;CSI
287;QUC 4545-2021;R-012_Plot-287;0.4529803;77.5393;0.15423036;52.467587;-11.304269;22.17027;-4.9037313;27.758884;0.562388592;0.086809269;84.56418384
288;QUC 3526-2017;R-012_Plot-288;0.35651758;62.82915;0.23208034;42.412426;-7.865491;23.27378;0.009637282;26.113518;0.762007555;3.60E-04;99.95278565
289;QUC 4547-2021;R-012_Plot-289;0.44709292;59.56214;0.26137584;52.97527;-8.818408;30.09327;1.6479716;34.897144;0.443245188;0.004137435;99.06655844
290;QUC 3593-2017;R-012_Plot-290;0.42297116;65.544624;0.18331921;49.134182;-8.584064;22.703838;-0.9613023;27.16658;0.25849973;0.036877136;85.73416841
291;QUC 4636-2021;R-012_Plot-291;0.3991739;53.73164;0.21290725;46.39307;-5.692813;23.260744;3.1888707;26.588638;0.209513435;0.001270879;99.39341421
292;QUC 3679-2020;R-012_Plot-292;0.41316947;60.053516;0.25367516;49.070496;-8.343883;27.694225;1.2436492;31.719194;0.538852578;0.00308642;99.42722372
293;QUC 3414-2020;R-012_Plot-293;0.45919368;54.433685;0.29209185;54.49033;-7.3237486;32.89147;4.93355;37.42612;0.136155397;0;100
294;QUC 3213-2020;R-012_Plot-294;0.48517957;44.98533;0.28703249;56.339542;-2.8110206;32.843746;11.836442;36.920254;0.003115265;0;100
295;QUC 3493-2018;R-012_Plot-295;0.4479644;66.9088;0.15359247;51.30654;-8.463106;21.143322;-1.3645049;25.989323;0.204772475;0.063448021;69.01535682
296;QUC 4667-2021;R-012_Plot-296;0.38259745;51.8608;0.2398535;44.854446;-5.1264234;24.380291;4.3152704;27.150448;0.161857196;0;100
297;QUC 3555-2017  ;R-012_Plot-297;0.5299993;43.867477;0.33566964;61.881584;-1.7467377;39.575356;16.581663;43.908035;1.87E-04;0;100
298;QUC 3326-2019;R-012_Plot-298;0.538774;37.561398;0.20220536;59.932716;-0.22568882;26.801556;13.6211195;31.4755;0.021475257;0.018487395;13.91304348
299;QUC 3548-2022;R-012_Plot-299;0.43019155;47.483944;0.23315519;49.716564;-3.9371467;25.80442;6.8905735;29.297754;0.074660633;0.053167421;28.78787879
300;QUC 3646-202;R-012_Plot-300;0.50574464;38.347305;0.24376965;57.185272;0.24259791;29.279415;15.1704445;33.243652;0.013763198;0;100
301;QUC 3545-2020;R-013_Plot-301;0.45407537;34.14984;0.25918263;51.502254;2.855774;27.646505;17.908102;29.971655;1.89E-04;0;100
302;QUC 3223-2020;R-013_Plot-302;0.50395656;36.651936;0.2288875;56.623642;0.8153959;27.691063;15.329325;31.512224;0.010935143;0.009049774;17.24137931
303;QUC 3533-2022;R-013_Plot-303;0.44020677;60.445904;0.13663363;49.844994;-6.5925965;18.977123;0.32085985;23.19752;0.031185808;0.022782446;26.94610778
304;QUC 35783-2020;R-013_Plot-304;0.5350018;37.377426;0.25943762;60.38169;1.2271786;31.94549;18.119091;36.18847;3.73E-04;0;100
305;QUC 3532-2022;R-013_Plot-305;0.40556684;52.022762;0.23532516;47.357006;-5.3735023;25.186832;4.4305716;28.495792;0.041435442;0;100
306;QUC 3532-2018  ;R-013_Plot-306;0.38266465;57.344124;0.22008425;44.88016;-6.609572;23.29881;1.8483716;26.470495;0.367554569;0.003699593;98.99345747
307;QUC 3309-2020;R-013_Plot-307;0.35694733;58.38878;0.21173686;41.891235;-6.4123726;21.516184;1.3172698;24.159306;0.390874107;0.041781198;89.31082982
308;QUC 3208-2020;R-013_Plot-308;0.46310374;50.441017;0.32622886;55.158237;-5.54686;35.560234;8.572284;39.48804;0.082462892;0;100
309;QUC 4533-2021;R-013_Plot-309;0.36474577;59.160572;0.26259416;43.656197;-7.4647207;25.67693;1.4602722;28.429628;0.409222948;1.82E-04;99.95563443
310;QUC 3519-2022;R-013_Plot-310;0.39569947;64.89088;0.20604664;46.51113;-8.53435;23.338558;-0.7296494;27.226627;0.829883805;0.011982571;98.55611464
311;QUC 3595-2020;R-013_Plot-311;0.42779994;93.34888;0.08552021;48.662945;-10.330061;15.601692;-6.25969;20.175934;0.14570966;0.045331894;68.88888889
312;QUC 3772-2021;R-013_Plot-312;0.4127011;53.897865;0.21051049;47.863224;-5.8630295;23.706911;3.1993465;27.343237;0.236733225;0;100
313;QUC 3632-2021;R-013_Plot-313;0.43933797;41.71521;0.28687972;51.02143;-0.91710293;29.966427;13.064547;32.68832;5.40E-04;0;100
314;QUC 3526-2022;R-013_Plot-314;0.39816856;63.485218;0.23574787;47.265896;-8.832589;25.75014;-0.2286191;29.650055;0.758110517;7.13E-04;99.90594874
315;QUC 3117-2020;R-013_Plot-315;0.49488103;46.8895;0.20439452;56.153976;-4.1433663;26.167751;7.164885;30.97964;0.060766649;0.050874404;16.27906977
316;QUC 4470-2021;R-013_Plot-316;0.50611377;64.42504;0.18354964;58.066933;-9.552439;26.091915;-0.721745;32.33884;0.088235294;0.044117647;50
317;QUC 3407-2020;R-013_Plot-317;0.48983052;48.28652;0.30473357;57.492294;-4.5768967;35.043827;10.081315;39.495075;0.054054054;0;100
318;QUC 4598-2021;R-013_Plot-318;0.47226548;51.498722;0.31190914;56.025654;-6.163921;35.03398;7.545602;39.423553;0.034838936;0;100
319;QUC 3655-2020;R-013_Plot-319;0.49461174;61.29122;0.179394;56.56338;-8.3993435;24.97924;0.4476885;30.731497;0.167621031;0.083463474;50.20703934
320;QUC 3623-2020;R-013_Plot-320;0.4469441;47.989292;0.28069216;52.35223;-4.1903477;30.572456;8.544448;34.225395;0.032448378;0.011625889;64.17112299
321;QUC 3454-2020  ;R-013_Plot-321;0.5201532;42.72405;0.3151613;60.32722;-1.2144995;36.986244;16.28063;41.184715;6.94E-04;0;100
322;QUC 3610-2020;R-013_Plot-322;0.41977406;54.899967;0.27108198;49.75331;-6.8441863;29.008495;3.8958783;32.74509;0.206398349;3.44E-04;99.83333333
323;QUC 3310-2020;R-013_Plot-323;0.3776851;71.55344;0.21003455;44.969994;-10.204269;23.31969;-3.058918;27.183767;0.776811594;0.047911338;93.83230904
324;QUC 3657-2020;R-013_Plot-324;0.4326303;83.78635;0.15167588;50.58737;-12.549856;21.67095;-6.8217034;27.163124;0.234100597;0.062574595;73.27021122
325;QUC 3313-2020;R-013_Plot-325;0.38634214;60.62147;0.22109032;45.495113;-7.542319;23.77753;0.7643593;27.218788;0.583103448;0.002413793;99.58604376
326;QUC 3592-2020;R-014_Plot-326;0.38653663;50.222378;0.26087785;45.49931;-4.6596274;25.997097;5.614139;28.632124;0.017586207;0;100
327;QUC 3662-2020;R-014_Plot-327;0.40910956;49.95571;0.2114197;47.234146;-4.6134853;23.303514;4.7762094;26.595459;0.040920716;0.017220801;57.91666667
328;QUC 3633-2020;R-014_Plot-328;0.425643;72.472855;0.14252543;48.923912;-9.02332;19.683748;-2.7791994;24.228472;0.209207161;0.091730605;56.15321923
329;QUC 4628-2021;R-014_Plot-329;0.4192985;51.28544;0.2743252;49.465595;-5.404698;28.891504;5.9082894;32.28283;0.116787066;1.72E-04;99.85272459
330;QUC 4637-2021;R-014_Plot-330;0.417106;52.798294;0.23278242;48.64775;-5.7512307;25.59703;4.1290116;29.231527;0.206663196;0;100
331;QUC 3528-2017;R-014_Plot-331;0.32735562;68.96725;0.2244398;39.25225;-8.819337;21.66291;-1.9281294;24.113434;0.943085199;0.024986986;97.35050598
332;QUC 4543-2021;R-014_Plot-332;0.44383204;85.76846;0.11621946;50.93294;-11.166257;18.725395;-6.1117215;23.949162;0.270345306;0.095436405;64.69833119
333;QUC 3328-2019  ;R-014_Plot-333;0.41124022;61.79529;0.21012998;48.15003;-8.048626;24.179602;0.32075953;28.264204;0.095238095;0.042892157;54.96323529
334;QUC 3423-2020;R-014_Plot-334;0.38701496;55.565933;0.3041994;46.64898;-6.997882;29.719194;3.6953957;32.537964;0.158982512;0;100
335;QUC 4542-2021;R-014_Plot-335;0.5112883;46.92881;0.31981736;59.946484;-3.866293;37.45219;12.291071;42.053066;0.004551821;0;100
336;QUC 3536-2022;R-014_Plot-336;0.44620514;53.147137;0.20115238;51.313553;-5.8729343;24.3521;3.618445;28.64826;0.103338633;0.080021198;22.56410256
337;QUC 3530-2022;R-014_Plot-337;0.37360922;55.31609;0.26549768;44.466087;-6.3888803;26.075243;3.1387308;28.77357;0.263814617;0;100
338;QUC 3214-2020;R-014_Plot-338;0.50593764;42.519295;0.32558948;58.94788;-0.9164102;37.071747;16.618551;40.818535;3.60E-04;0;100
339;QUC 3224-2020;R-014_Plot-339;0.49226284;42.37548;0.2989958;57.02186;-1.1853139;33.95273;14.815463;37.711315;5.40E-04;0;100
340;QUC 3594-2017  ;R-014_Plot-340;0.46997264;64.30896;0.18688977;54.259495;-9.073081;24.906952;-0.6288451;30.374203;0.097859327;0.053786652;45.03676471
341;QUC 3501-2020;R-014_Plot-341;0.38967776;54.525154;0.23516673;45.746014;-6.0421233;24.58475;3.1634207;27.71617;0.194444444;0;100
342;QUC 4465-2021;R-014_Plot-342;0.40115985;54.66625;0.25518024;47.372826;-6.385299;26.727255;3.5670435;30.06842;0.120733479;7.26E-04;99.39849624
343;QUC 3590-2020;R-014_Plot-343;0.38132402;52.767124;0.26257813;45.11913;-5.55791;26.0724;4.3455772;28.777138;0.09052593;1.83E-04;99.79757085
344;QUC 3417-2020;R-014_Plot-344;0.4341793;46.75775;0.26535606;50.594532;-3.5784795;28.52521;8.528402;31.873648;0.056074766;0.030053143;46.40522876
345;QUC 3593-2020;R-014_Plot-345;0.4433694;44.001972;0.29145056;51.755684;-2.1173608;30.823286;11.666058;33.861473;7.40E-04;0;100
346;QUC 3555-2020;R-014_Plot-346;0.49681547;34.812943;0.26090163;56.123463;2.7388008;29.929691;19.191982;33.08488;1.85E-04;0;100
347;QUC 3559-2020;R-014_Plot-347;0.50489205;26.680136;0.20360458;55.454903;5.5688095;24.358994;21.078604;27.071732;5.60E-04;0;100
348;QUC 3422-2020;R-014_Plot-348;0.5250538;28.058466;0.12152189;56.81581;1.1702712;18.104025;11.4875965;21.675528;0.003174603;0.002427638;23.52941176
349;QUC 3636-2020;R-014_Plot-349;0.44276905;35.28267;0.24763793;50.25988;1.8277599;26.318054;15.665857;28.71329;0.007730015;0.005844646;24.3902439
350;QUC 3573-2020;R-014_Plot-350;0.44321787;34.4738;0.24267799;50.17297;2.140805;25.853516;15.935954;28.206871;5.66E-04;0;100
351;QUC 3492-2018;R-015_Plot-351;0.3969568;39.112286;0.26583552;45.841652;0.08944929;25.84471;12.423188;27.640057;0.001319759;0;100
352;QUC 4558-2021;R-015_Plot-352;0.43423292;31.431591;0.2266435;48.753956;3.2270126;23.869257;16.580294;25.864052;0.001131222;0;100
353;QUC 3616-2020;R-015_Plot-353;0.550454;31.912504;0.14476341;59.88587;0.6878725;21.261549;12.466635;25.556906;0.020354809;0.016246499;20.18348624
354;QUC 3609-2020;R-015_Plot-354;0.45368195;29.195572;0.21370143;50.479763;4.106569;23.44987;17.907887;25.618668;5.60E-04;0;100
355;QUC 3535-2022;R-015_Plot-355;0.46194234;40.89377;0.27293652;53.19816;-0.6732933;29.944468;13.6511135;33.152454;5.55E-04;0;100
356;QUC 3502-2020;R-015_Plot-356;0.55815035;37.100704;0.18598253;61.6321;-0.36379302;25.951666;13.152638;30.930662;0.047354791;0.038290788;19.140625
357;QUC 3586-2020;R-015_Plot-357;0.48094878;34.039528;0.27839828;54.592438;3.6773055;30.530897;20.722857;33.076378;5.50E-04;0;100
358;QUC 3409-2020;R-015_Plot-358;0.42050064;40.108803;0.281483;48.727436;-0.14709893;28.363901;13.355628;30.57285;3.67E-04;0;100
359;QUC 3679-2016;R-015_Plot-359;0.3691007;51.309616;0.2899167;44.02864;-4.99609;27.217546;5.4560003;29.347462;0.056100218;0;100
360;QUC 4595-2021;R-015_Plot-360;0.45659438;42.474632;0.26162905;52.602802;-1.6377842;28.917995;11.739268;32.299576;0.022694263;0.012890341;43.2
361;QUC 3859-2021;R-015_Plot-361;0.4884015;37.277256;0.29378587;55.958252;1.9831549;32.631958;19.091312;35.615833;5.40E-04;0;100
362;QUC 4459-2021;R-015_Plot-362;0.44267568;49.50837;0.29241592;52.216015;-4.8750625;31.463177;7.84546;35.09893;0.048389998;0;100
363;QUC 3313-2019;R-015_Plot-363;0.51704156;39.662075;0.27572042;58.995903;0.121639974;32.836475;16.613438;36.92828;7.20E-04;0;100
364;QUC 3411-2020;R-015_Plot-364;0.4643664;48.432507;0.2132026;53.1683;-4.5170774;25.784296;6.269503;30.111523;0.121746881;0.080748663;33.6749634
365;QUC 3678-2020;R-015_Plot-365;0.51516384;48.707546;0.23745334;59.032585;-5.000368;30.29471;7.755295;35.680668;0.127362657;0.096272743;24.41054092
366;QUC 3209-2020;R-015_Plot-366;0.47104597;45.891163;0.33710313;55.727528;-2.914088;36.391937;12.910974;39.776165;7.00E-04;0;100
367;QUC 3522-2022;R-015_Plot-367;0.47950163;51.001022;0.33617646;57.223793;-6.0375752;37.490562;8.705416;41.776928;0.052464229;0;100
368;QUC 3634-2020;R-015_Plot-368;0.53787786;39.207195;0.2139563;60.168816;-0.80414337;28.063938;13.301437;32.88511;0.080532213;0.065826331;18.26086957
369;QUC 3669-2020;R-015_Plot-369;0.52270573;45.269558;0.3298236;61.165604;-2.7700467;38.80595;14.615633;43.290104;0.08728093;0.06125282;29.82107356
370;QUC 3401-2020;R-015_Plot-370;0.46095955;50.344166;0.2993815;54.435963;-5.435447;33.17216;7.828005;37.262283;0.007287871;0;100
371;QUC 4425-2021;R-015_Plot-371;0.49180043;46.351856;0.3218779;57.796772;-3.391486;36.409367;12.41645;40.481205;0.001041124;0;100
372;QUC 3513-2020;R-015_Plot-372;0.37126163;58.984024;0.23865777;43.988956;-7.136859;24.240454;1.4216297;27.205984;0.483316133;0.002235982;99.53736655
373;QUC 3315-2019;R-015_Plot-373;0.44532442;53.059414;0.19895172;51.17661;-5.8344555;24.125666;3.5760236;28.397007;0.104859335;0.067348679;35.77235772
374;QUC 3596-2020;R-015_Plot-374;0.35509756;50.13017;0.27267706;42.089542;-4.3758945;25.111006;5.426099;26.94997;0.016538789;0;100
375;QUC 4222-2021;R-015_Plot-375;0.43504623;45.670204;0.24150646;50.234554;-3.2187054;26.538359;8.262861;29.937717;0.009827586;0;100
376;QUC 4255-2021;R-016_Plot-376;0.38916564;51.30531;0.2148577;45.170094;-4.8820715;22.774431;4.069694;25.726273;0.083275862;0.002586207;96.89440994
377;QUC 3546-2022;R-016_Plot-377;0.32990053;61.78868;0.2887466;40.168003;-8.006573;25.648243;0.51857466;27.548176;0.694458653;0.007331628;98.94426712
378;QUC 3606-2020;R-016_Plot-378;0.5573836;44.04736;0.20022213;62.37582;-3.2965755;28.043907;9.630032;33.781967;0.046888321;0.031372549;33.09090909
379;QUC 3582-2020;R-016_Plot-379;0.43981397;48.32788;0.30867332;52.055264;-4.2582316;32.4885;9.111571;35.79533;0.003611971;0;100
380;QUC 4541-2021;R-016_Plot-380;0.44743037;42.868473;0.3076371;52.32843;-1.3104962;32.208763;13.454219;35.019688;6.94E-04;0;100
381;QUC 3661-2020;R-016_Plot-381;0.53633493;41.174614;0.34873426;62.432648;0.4888166;40.76197;20.627;44.547215;6.94E-04;0;100
382;QUC 3509-2017 ;R-016_Plot-382;0.44637838;45.365837;0.31439734;52.5758;-2.6728678;32.99217;11.714065;36.02886;0.004858581;0;100
383;QUC 3301-2019;R-016_Plot-383;0.54744405;43.266266;0.22538179;61.721573;-2.684007;30.013569;11.3614855;35.471363;0.058473389;0.044117647;24.5508982
384;QUC 3555-2017  ;R-016_Plot-384;0.4842857;46.323654;0.35199755;57.492294;-3.1483994;38.5358;13.506839;42.08419;0.0063593;0;100
385;QUC 3406-2020;R-016_Plot-385;0.48359653;36.203884;0.28586024;55.214638;2.4765596;31.5743;19.350546;34.403156;3.50E-04;0;100
386;QUC 3544-2020;R-016_Plot-386;0.55599684;38.96559;0.23253697;62.305965;-0.30163172;30.564095;15.327615;35.610237;0.065536124;0.05370076;18.05929919
387;QUC 4614-2021;R-016_Plot-387;0.524386;34.83046;0.19755423;58.147884;0.98042136;25.519213;14.764235;29.640526;0.060071301;0.046524064;22.55192878
388;QUC 3635-2020;R-016_Plot-388;0.4499131;41.673058;0.3059652;52.454033;-0.6440472;32.071377;14.426316;34.79708;8.99E-04;0;100
389;QUC 3448-2017;R-016_Plot-389;0.4474553;46.69298;0.33685172;53.19816;-3.3097045;35.01656;11.54054;38.001877;8.99E-04;0;100
390;QUC 3425-2020;R-016_Plot-390;0.47896895;28.212173;0.1679421;52.5758;2.9110806;20.626534;15.017878;23.431002;0.001079331;7.20E-04;33.33333333
391;QUC 4323-2021;R-016_Plot-391;0.49189654;34.53546;0.24502993;55.36772;2.4131665;28.29921;17.92307;31.49298;0.01325345;0.01016703;23.28767123
392;QUC 3588-2020;R-016_Plot-392;0.48506108;39.078915;0.31509107;56.11736;1.2451462;34.501152;18.684208;37.41877;5.45E-04;0;100
393;QUC 3547-2022;R-016_Plot-393;0.44590616;37.367756;0.29096496;51.352077;1.6800413;30.138416;17.09425;32.37496;1.83E-04;0;100
394;QUC 4546-2021;R-016_Plot-394;0.5078111;34.185802;0.26104623;57.214905;3.210252;30.381874;20.237164;33.634922;5.50E-04;0;100
395;QUC 3614-2020;R-016_Plot-395;0.49068093;33.818962;0.18469244;54.41355;1.0317822;22.99865;13.418703;26.492071;0.022382538;0.016648169;25.61983471
396;QUC 3528-2017  ;R-016_Plot-396;0.34808192;53.962944;0.25591028;41.302517;-5.5427217;23.884352;3.326127;25.931833;0.196263411;0;100
397;QUC 3448-2017  ;R-016_Plot-397;0.49182355;35.105812;0.25238687;55.517044;2.2714105;29.002956;18.015545;32.20494;3.73E-04;0;100
398;QUC 3639-2020;R-016_Plot-398;0.4826293;31.464745;0.16522819;53.178257;1.3949912;20.843624;12.891077;24.0483;0.006722689;0.00410831;38.88888889
399;QUC 3572-2018;R-016_Plot-399;0.4408433;36.303265;0.15291983;49.002922;-0.76336217;18.854784;8.5301695;21.830505;0.044871795;0.036199095;19.32773109
400;QUC 3649-2020;R-016_Plot-400;0.4134554;38.100815;0.24859983;47.349094;0.32364798;25.28855;12.70603;27.452808;0.016402715;0;100
401;QUC 3419-2020;R-017_Plot-401;0.46960545;32.855686;0.2546745;52.968594;3.5965734;27.868412;19.304188;30.337603;7.54E-04;0;100
402;QUC 4535-2021;R-017_Plot-402;0.51096743;27.497696;0.1706782;55.823074;3.5804396;21.861898;16.879433;25.034683;0.00245098;0.00188537;23.07692308
403;QUC 3556-2020;R-017_Plot-403;0.5092909;36.024845;0.2719614;57.720886;2.3376756;31.654526;19.455402;35.092064;3.73E-04;0;100
404;QUC 3615-2020;R-017_Plot-404;0.5244306;26.57836;0.20495224;57.454056;5.9018903;25.208939;22.194761;28.176773;5.60E-04;0;100
405;QUC 3220-2020;R-017_Plot-405;0.4898665;27.69253;0.2222014;54.198326;5.6975155;25.44735;21.641617;27.878485;0;0;NaN
406;QUC 4224-2021;R-017_Plot-406;0.5026555;27.803205;0.15844071;54.881207;2.8209481;20.583525;15.043655;23.736778;0.018312986;0.014798372;19.19191919
407;QUC 3421-2020;R-017_Plot-407;0.5182615;28.08029;0.21863359;57.125935;5.570863;26.356659;22.169273;29.315243;0;0;NaN
408;QUC 3528-2020;R-017_Plot-408;0.56062144;35.462013;0.27265698;63.019325;3.009513;34.151966;22.1382;38.40594;0;0;NaN
409;QUC 4539-2021;R-017_Plot-409;0.5237696;32.33917;0.26096636;58.66983;4.562718;30.886387;22.74401;34.1184;3.63E-04;0;100
410;QUC 3622-2020;R-017_Plot-410;0.49328136;31.756443;0.21996832;54.925426;3.2310245;25.879665;18.09508;28.948677;0.002360203;0.001815541;23.07692308
411;QUC 3543-2022;R-017_Plot-411;0.52567834;32.979774;0.24312979;58.703987;3.5059445;29.46355;20.470192;33.030376;5.40E-04;0;100
412;QUC 3672-2018  ;R-017_Plot-412;0.5400833;36.16722;0.26906264;60.919495;2.2975547;32.921837;20.26563;36.97075;1.80E-04;0;100
413;QUC 3527-2020;R-017_Plot-413;0.4931284;40.36499;0.28860444;56.73186;-0.10353777;32.840755;16.025145;36.438698;1.80E-04;0;100
414;QUC 3311-2019;R-017_Plot-414;0.4360312;47.486965;0.30420208;51.47785;-3.8074117;31.810661;9.481632;34.975945;0.053297683;0.007486631;85.95317726
415;QUC 3581-2020;R-017_Plot-415;0.47805202;39.81755;0.20145851;53.79322;-1.2557187;24.54446;10.618936;28.377287;0.02685038;0.015191662;43.42105263
416;QUC 3608-2020;R-017_Plot-416;0.54797107;36.320263;0.267357;61.729458;2.1945052;33.16101;20.288706;37.391605;5.25E-04;0;100
417;QUC 3516-2022;R-017_Plot-417;0.44443312;51.208366;0.27317727;52.23648;-5.6339755;30.159737;6.2551675;34.131104;0.04345522;0;100
418;QUC 3531-2018  ;R-017_Plot-418;0.45343852;66.40958;0.16375148;52.092953;-8.729789;22.255863;-1.2677462;27.291607;0.485819328;0.138305322;71.53153153
419;QUC 3531-2022;R-017_Plot-419;0.3997943;54.984123;0.26060176;47.333263;-6.5367737;27.09137;3.4816062;30.406847;0.204060385;0.003296894;98.38435374
420;QUC 3591-2020;R-017_Plot-420;0.4439502;50.456818;0.2976634;52.535263;-5.3566422;32.07944;7.383922;35.80776;0.04233906;0;100
421;QUC 4550-2021;R-017_Plot-421;0.4356868;51.834496;0.2475003;50.879738;-5.680853;27.640154;5.148835;31.575138;0.120943953;0;100
422;QUC 4600-2021;R-017_Plot-422;0.40280548;52.371647;0.24195802;47.18248;-5.5112534;25.594599;4.3768888;28.848763;0.093051256;3.44E-04;99.63031423
423;QUC 3741-2020;R-017_Plot-423;0.46755266;59.247566;0.12994313;52.572426;-6.502596;19.206278;0.61253124;23.81576;0.127024723;0.06683717;47.38255034
424;QUC 3537-2022;R-017_Plot-424;0.41919133;53.524788;0.24983096;49.22015;-6.1512055;27.150599;4.176593;30.841562;0.087297528;3.41E-04;99.609375
425;QUC 4559-2021;R-017_Plot-425;0.39684317;46.88335;0.24540532;46.17614;-3.461352;25.072191;7.027043;27.74792;0.041724138;0;100
426;QUC 3642-2020;R-018_Plot-426;0.36546835;47.667095;0.21273041;42.277157;-3.5980427;21.25016;5.090642;23.475924;0.051896552;0;100
427;QUC 3424-2020;R-018_Plot-427;0.41351077;49.442036;0.24830258;48.26557;-4.565676;26.374874;6.0960035;29.611526;0.039386189;0;100
428;QUC 3420-2020;R-018_Plot-428;0.4515084;53.602314;0.16254467;51.232857;-5.68255;21.269957;2.6222324;25.572363;0.159931799;0.028132992;82.40938166
429;QUC 4481-2021;R-018_Plot-429;0.3841456;56.379013;0.24815637;45.4531;-6.691873;25.437542;2.5499754;28.527285;0.283625731;0;100
430;QUC 4549-2021;R-018_Plot-430;0.471364;48.118084;0.27390504;54.925426;-4.4312487;31.330708;8.692573;35.57843;0.012667014;0;100
431;QUC 3319-2020;R-018_Plot-431;0.52364933;41.15421;0.3045283;60.332672;-0.31745103;35.997093;17.310858;40.13985;8.68E-04;0;100
